
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    515a:	55                   	push   %rbp
    515b:	48 89 e5             	mov    %rsp,%rbp
    515e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5162:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5166:	48 8b 50 08          	mov    0x8(%rax),%rdx
    516a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    516e:	48 8b 08             	mov    (%rax),%rcx
    5171:	48 89 d0             	mov    %rdx,%rax
    5174:	48 29 c8             	sub    %rcx,%rax
    5177:	48 c1 f8 03          	sar    $0x3,%rax
    517b:	48 89 c2             	mov    %rax,%rdx
    517e:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    5185:	aa aa aa 
    5188:	48 0f af c2          	imul   %rdx,%rax
    518c:	5d                   	pop    %rbp
    518d:	c3                   	retq   

000000000000518e <_ZSt3maxImERKT_S2_S2_>:
    518e:	f3 0f 1e fa          	endbr64 
    5192:	55                   	push   %rbp
    5193:	48 89 e5             	mov    %rsp,%rbp
    5196:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    519a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    519e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51a2:	48 8b 10             	mov    (%rax),%rdx
    51a5:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    51a9:	48 8b 00             	mov    (%rax),%rax
    51ac:	48 39 c2             	cmp    %rax,%rdx
    51af:	73 06                	jae    51b7 <_ZSt3maxImERKT_S2_S2_+0x29>
    51b1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    51b5:	eb 04                	jmp    51bb <_ZSt3maxImERKT_S2_S2_+0x2d>
    51b7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51bb:	5d                   	pop    %rbp
    51bc:	c3                   	retq   

00000000000051bd <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8allocateERS3_m>:
    51bd:	f3 0f 1e fa          	endbr64 
    51c1:	55                   	push   %rbp
    51c2:	48 89 e5             	mov    %rsp,%rbp
    51c5:	48 83 ec 10          	sub    $0x10,%rsp
    51c9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51cd:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    51d1:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    51d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51d9:	ba 00 00 00 00       	mov    $0x0,%edx
    51de:	48 89 ce             	mov    %rcx,%rsi
    51e1:	48 89 c7             	mov    %rax,%rdi
    51e4:	e8 63 02 00 00       	callq  544c <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv>
    51e9:	c9                   	leaveq 
    51ea:	c3                   	retq   

00000000000051eb <_ZNSt6vectorIS_IjSaIjEESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE>:
    51eb:	f3 0f 1e fa          	endbr64 
    51ef:	55                   	push   %rbp
    51f0:	48 89 e5             	mov    %rsp,%rbp
    51f3:	48 83 ec 20          	sub    $0x20,%rsp
    51f7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51fb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    51ff:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5203:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    5207:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    520b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    520f:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    5213:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5217:	48 89 c7             	mov    %rax,%rdi
    521a:	e8 9b 02 00 00       	callq  54ba <_ZSt12__relocate_aIPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>
    521f:	c9                   	leaveq 
    5220:	c3                   	retq   
    5221:	90                   	nop

0000000000005222 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE7destroyIS3_EEvPT_>:
    5222:	f3 0f 1e fa          	endbr64 
    5226:	55                   	push   %rbp
    5227:	48 89 e5             	mov    %rsp,%rbp
    522a:	48 83 ec 10          	sub    $0x10,%rsp
    522e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5232:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5236:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    523a:	48 89 c7             	mov    %rax,%rdi
    523d:	e8 5e df ff ff       	callq  31a0 <_ZNSt6vectorIjSaIjEED1Ev>
    5242:	90                   	nop
    5243:	c9                   	leaveq 
    5244:	c3                   	retq   

0000000000005245 <_ZSt8_DestroyIPSt6vectorIjSaIjEEEvT_S4_>:
    5245:	f3 0f 1e fa          	endbr64 
    5249:	55                   	push   %rbp
    524a:	48 89 e5             	mov    %rsp,%rbp
    524d:	48 83 ec 10          	sub    $0x10,%rsp
    5251:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5255:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5259:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    525d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5261:	48 89 d6             	mov    %rdx,%rsi
    5264:	48 89 c7             	mov    %rax,%rdi
    5267:	e8 b5 02 00 00       	callq  5521 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_>
    526c:	90                   	nop
    526d:	c9                   	leaveq 
    526e:	c3                   	retq   
    526f:	90                   	nop

0000000000005270 <_ZN9__gnu_cxx13new_allocatorIjEC1ERKS1_>:
    5270:	f3 0f 1e fa          	endbr64 
    5274:	55                   	push   %rbp
    5275:	48 89 e5             	mov    %rsp,%rbp
    5278:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    527c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5280:	90                   	nop
    5281:	5d                   	pop    %rbp
    5282:	c3                   	retq   

0000000000005283 <_ZNSt16allocator_traitsISaIjEE8allocateERS0_m>:
    5283:	f3 0f 1e fa          	endbr64 
    5287:	55                   	push   %rbp
    5288:	48 89 e5             	mov    %rsp,%rbp
    528b:	48 83 ec 10          	sub    $0x10,%rsp
    528f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5293:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5297:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    529b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    529f:	ba 00 00 00 00       	mov    $0x0,%edx
    52a4:	48 89 ce             	mov    %rcx,%rsi
    52a7:	48 89 c7             	mov    %rax,%rdi
    52aa:	e8 c7 02 00 00       	callq  5576 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv>
    52af:	c9                   	leaveq 
    52b0:	c3                   	retq   

00000000000052b1 <_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>:
    52b1:	f3 0f 1e fa          	endbr64 
    52b5:	55                   	push   %rbp
    52b6:	48 89 e5             	mov    %rsp,%rbp
    52b9:	53                   	push   %rbx
    52ba:	48 83 ec 28          	sub    $0x28,%rsp
    52be:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    52c2:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    52c6:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    52ca:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    52ce:	48 89 c7             	mov    %rax,%rdi
    52d1:	e8 05 03 00 00       	callq  55db <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>
    52d6:	48 89 c3             	mov    %rax,%rbx
    52d9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    52dd:	48 89 c7             	mov    %rax,%rdi
    52e0:	e8 f6 02 00 00       	callq  55db <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>
    52e5:	48 89 c1             	mov    %rax,%rcx
    52e8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    52ec:	48 89 c2             	mov    %rax,%rdx
    52ef:	48 89 de             	mov    %rbx,%rsi
    52f2:	48 89 cf             	mov    %rcx,%rdi
    52f5:	e8 f3 02 00 00       	callq  55ed <_ZSt13__copy_move_aILb0EN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET1_T0_SA_S9_>
    52fa:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    52fe:	c9                   	leaveq 
    52ff:	c3                   	retq   

0000000000005300 <_ZNSt8__detail4_ModImLm2147483647ELm16807ELm0ELb1ELb1EE6__calcEm>:
    5300:	f3 0f 1e fa          	endbr64 
    5304:	55                   	push   %rbp
    5305:	48 89 e5             	mov    %rsp,%rbp
    5308:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    530c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5310:	48 69 c0 a7 41 00 00 	imul   $0x41a7,%rax,%rax
    5317:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    531b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    531f:	48 ba 05 00 00 00 02 	movabs $0x200000005,%rdx
    5326:	00 00 00 
    5329:	48 89 c8             	mov    %rcx,%rax
    532c:	48 f7 e2             	mul    %rdx
    532f:	48 89 c8             	mov    %rcx,%rax
    5332:	48 29 d0             	sub    %rdx,%rax
    5335:	48 d1 e8             	shr    %rax
    5338:	48 01 d0             	add    %rdx,%rax
    533b:	48 c1 e8 1e          	shr    $0x1e,%rax
    533f:	48 89 c2             	mov    %rax,%rdx
    5342:	48 89 d0             	mov    %rdx,%rax
    5345:	48 c1 e0 1f          	shl    $0x1f,%rax
    5349:	48 29 d0             	sub    %rdx,%rax
    534c:	48 29 c1             	sub    %rax,%rcx
    534f:	48 89 ca             	mov    %rcx,%rdx
    5352:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    5356:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    535a:	5d                   	pop    %rbp
    535b:	c3                   	retq   

000000000000535c <_ZNKSt6vectorIjSaIjEE8max_sizeEv>:
    535c:	f3 0f 1e fa          	endbr64 
    5360:	55                   	push   %rbp
    5361:	48 89 e5             	mov    %rsp,%rbp
    5364:	48 83 ec 10          	sub    $0x10,%rsp
    5368:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    536c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5370:	48 89 c7             	mov    %rax,%rdi
    5373:	e8 26 e9 ff ff       	callq  3c9e <_ZNKSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    5378:	48 89 c7             	mov    %rax,%rdi
    537b:	e8 db 02 00 00       	callq  565b <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_>
    5380:	c9                   	leaveq 
    5381:	c3                   	retq   

0000000000005382 <_ZNSt6vectorIjSaIjEE14_S_do_relocateEPjS2_S2_RS0_St17integral_constantIbLb1EE>:
    5382:	f3 0f 1e fa          	endbr64 
    5386:	55                   	push   %rbp
    5387:	48 89 e5             	mov    %rsp,%rbp
    538a:	48 83 ec 20          	sub    $0x20,%rsp
    538e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5392:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5396:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    539a:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    539e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    53a2:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    53a6:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    53aa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    53ae:	48 89 c7             	mov    %rax,%rdi
    53b1:	e8 0e 03 00 00       	callq  56c4 <_ZSt12__relocate_aIPjS0_SaIjEET0_T_S3_S2_RT1_>
    53b6:	c9                   	leaveq 
    53b7:	c3                   	retq   

00000000000053b8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_>:
    53b8:	f3 0f 1e fa          	endbr64 
    53bc:	55                   	push   %rbp
    53bd:	48 89 e5             	mov    %rsp,%rbp
    53c0:	48 83 ec 30          	sub    $0x30,%rsp
    53c4:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    53c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    53cf:	00 00 
    53d1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    53d5:	31 c0                	xor    %eax,%eax
    53d7:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    53de:	55 55 05 
    53e1:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    53e5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    53e9:	48 89 c7             	mov    %rax,%rdi
    53ec:	e8 3a 03 00 00       	callq  572b <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8max_sizeERKS3_>
    53f1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    53f5:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    53f9:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    53fd:	48 89 d6             	mov    %rdx,%rsi
    5400:	48 89 c7             	mov    %rax,%rdi
    5403:	e8 41 03 00 00       	callq  5749 <_ZSt3minImERKT_S2_S2_>
    5408:	48 8b 00             	mov    (%rax),%rax
    540b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    540f:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    5416:	00 00 
    5418:	74 05                	je     541f <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_+0x67>
    541a:	e8 a1 d0 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    541f:	c9                   	leaveq 
    5420:	c3                   	retq   
    5421:	90                   	nop

0000000000005422 <_ZNKSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>:
    5422:	f3 0f 1e fa          	endbr64 
    5426:	55                   	push   %rbp
    5427:	48 89 e5             	mov    %rsp,%rbp
    542a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    542e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5432:	5d                   	pop    %rbp
    5433:	c3                   	retq   

0000000000005434 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>:
    5434:	f3 0f 1e fa          	endbr64 
    5438:	55                   	push   %rbp
    5439:	48 89 e5             	mov    %rsp,%rbp
    543c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5440:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    5447:	55 55 05 
    544a:	5d                   	pop    %rbp
    544b:	c3                   	retq   

000000000000544c <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv>:
    544c:	f3 0f 1e fa          	endbr64 
    5450:	55                   	push   %rbp
    5451:	48 89 e5             	mov    %rsp,%rbp
    5454:	48 83 ec 20          	sub    $0x20,%rsp
    5458:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    545c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5460:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5464:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5468:	48 89 c7             	mov    %rax,%rdi
    546b:	e8 c4 ff ff ff       	callq  5434 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>
    5470:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    5474:	0f 97 c0             	seta   %al
    5477:	0f b6 c0             	movzbl %al,%eax
    547a:	48 85 c0             	test   %rax,%rax
    547d:	0f 95 c0             	setne  %al
    5480:	84 c0                	test   %al,%al
    5482:	74 1a                	je     549e <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv+0x52>
    5484:	48 b8 aa aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaa,%rax
    548b:	aa aa 0a 
    548e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    5492:	76 05                	jbe    5499 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv+0x4d>
    5494:	e8 57 cf ff ff       	callq  23f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    5499:	e8 c2 ce ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    549e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    54a2:	48 89 d0             	mov    %rdx,%rax
    54a5:	48 01 c0             	add    %rax,%rax
    54a8:	48 01 d0             	add    %rdx,%rax
    54ab:	48 c1 e0 03          	shl    $0x3,%rax
    54af:	48 89 c7             	mov    %rax,%rdi
    54b2:	e8 99 cf ff ff       	callq  2450 <_Znwm@plt>
    54b7:	90                   	nop
    54b8:	c9                   	leaveq 
    54b9:	c3                   	retq   

00000000000054ba <_ZSt12__relocate_aIPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>:
    54ba:	f3 0f 1e fa          	endbr64 
    54be:	55                   	push   %rbp
    54bf:	48 89 e5             	mov    %rsp,%rbp
    54c2:	41 54                	push   %r12
    54c4:	53                   	push   %rbx
    54c5:	48 83 ec 20          	sub    $0x20,%rsp
    54c9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    54cd:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    54d1:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    54d5:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    54d9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    54dd:	48 89 c7             	mov    %rax,%rdi
    54e0:	e8 93 02 00 00       	callq  5778 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    54e5:	49 89 c4             	mov    %rax,%r12
    54e8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    54ec:	48 89 c7             	mov    %rax,%rdi
    54ef:	e8 84 02 00 00       	callq  5778 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    54f4:	48 89 c3             	mov    %rax,%rbx
    54f7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    54fb:	48 89 c7             	mov    %rax,%rdi
    54fe:	e8 75 02 00 00       	callq  5778 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    5503:	48 89 c7             	mov    %rax,%rdi
    5506:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    550a:	48 89 c1             	mov    %rax,%rcx
    550d:	4c 89 e2             	mov    %r12,%rdx
    5510:	48 89 de             	mov    %rbx,%rsi
    5513:	e8 72 02 00 00       	callq  578a <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>
    5518:	48 83 c4 20          	add    $0x20,%rsp
    551c:	5b                   	pop    %rbx
    551d:	41 5c                	pop    %r12
    551f:	5d                   	pop    %rbp
    5520:	c3                   	retq   

0000000000005521 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_>:
    5521:	f3 0f 1e fa          	endbr64 
    5525:	55                   	push   %rbp
    5526:	48 89 e5             	mov    %rsp,%rbp
    5529:	48 83 ec 10          	sub    $0x10,%rsp
    552d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5531:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5535:	eb 19                	jmp    5550 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_+0x2f>
    5537:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    553b:	48 89 c7             	mov    %rax,%rdi
    553e:	e8 bc 02 00 00       	callq  57ff <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    5543:	48 89 c7             	mov    %rax,%rdi
    5546:	e8 c6 02 00 00       	callq  5811 <_ZSt8_DestroyISt6vectorIjSaIjEEEvPT_>
    554b:	48 83 45 f8 18       	addq   $0x18,-0x8(%rbp)
    5550:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5554:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    5558:	75 dd                	jne    5537 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_+0x16>
    555a:	90                   	nop
    555b:	90                   	nop
    555c:	c9                   	leaveq 
    555d:	c3                   	retq   

000000000000555e <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>:
    555e:	f3 0f 1e fa          	endbr64 
    5562:	55                   	push   %rbp
    5563:	48 89 e5             	mov    %rsp,%rbp
    5566:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    556a:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    5571:	ff ff 1f 
    5574:	5d                   	pop    %rbp
    5575:	c3                   	retq   

0000000000005576 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv>:
    5576:	f3 0f 1e fa          	endbr64 
    557a:	55                   	push   %rbp
    557b:	48 89 e5             	mov    %rsp,%rbp
    557e:	48 83 ec 20          	sub    $0x20,%rsp
    5582:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5586:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    558a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    558e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5592:	48 89 c7             	mov    %rax,%rdi
    5595:	e8 c4 ff ff ff       	callq  555e <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>
    559a:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    559e:	0f 97 c0             	seta   %al
    55a1:	0f b6 c0             	movzbl %al,%eax
    55a4:	48 85 c0             	test   %rax,%rax
    55a7:	0f 95 c0             	setne  %al
    55aa:	84 c0                	test   %al,%al
    55ac:	74 1a                	je     55c8 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv+0x52>
    55ae:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    55b5:	ff ff 3f 
    55b8:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    55bc:	76 05                	jbe    55c3 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv+0x4d>
    55be:	e8 2d ce ff ff       	callq  23f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    55c3:	e8 98 cd ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    55c8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    55cc:	48 c1 e0 02          	shl    $0x2,%rax
    55d0:	48 89 c7             	mov    %rax,%rdi
    55d3:	e8 78 ce ff ff       	callq  2450 <_Znwm@plt>
    55d8:	90                   	nop
    55d9:	c9                   	leaveq 
    55da:	c3                   	retq   

00000000000055db <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>:
    55db:	f3 0f 1e fa          	endbr64 
    55df:	55                   	push   %rbp
    55e0:	48 89 e5             	mov    %rsp,%rbp
    55e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    55eb:	5d                   	pop    %rbp
    55ec:	c3                   	retq   

00000000000055ed <_ZSt13__copy_move_aILb0EN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET1_T0_SA_S9_>:
    55ed:	f3 0f 1e fa          	endbr64 
    55f1:	55                   	push   %rbp
    55f2:	48 89 e5             	mov    %rsp,%rbp
    55f5:	41 54                	push   %r12
    55f7:	53                   	push   %rbx
    55f8:	48 83 ec 20          	sub    $0x20,%rsp
    55fc:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5600:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5604:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5608:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    560c:	48 89 c7             	mov    %rax,%rdi
    560f:	e8 3d 02 00 00       	callq  5851 <_ZSt12__niter_baseIPjET_S1_>
    5614:	49 89 c4             	mov    %rax,%r12
    5617:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    561b:	48 89 c7             	mov    %rax,%rdi
    561e:	e8 0d 02 00 00       	callq  5830 <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    5623:	48 89 c3             	mov    %rax,%rbx
    5626:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    562a:	48 89 c7             	mov    %rax,%rdi
    562d:	e8 fe 01 00 00       	callq  5830 <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    5632:	4c 89 e2             	mov    %r12,%rdx
    5635:	48 89 de             	mov    %rbx,%rsi
    5638:	48 89 c7             	mov    %rax,%rdi
    563b:	e8 23 02 00 00       	callq  5863 <_ZSt14__copy_move_a1ILb0EPKjPjET1_T0_S4_S3_>
    5640:	48 89 c2             	mov    %rax,%rdx
    5643:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    5647:	48 89 d6             	mov    %rdx,%rsi
    564a:	48 89 c7             	mov    %rax,%rdi
    564d:	e8 42 02 00 00       	callq  5894 <_ZSt12__niter_wrapIPjET_RKS1_S1_>
    5652:	48 83 c4 20          	add    $0x20,%rsp
    5656:	5b                   	pop    %rbx
    5657:	41 5c                	pop    %r12
    5659:	5d                   	pop    %rbp
    565a:	c3                   	retq   

000000000000565b <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_>:
    565b:	f3 0f 1e fa          	endbr64 
    565f:	55                   	push   %rbp
    5660:	48 89 e5             	mov    %rsp,%rbp
    5663:	48 83 ec 30          	sub    $0x30,%rsp
    5667:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    566b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5672:	00 00 
    5674:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5678:	31 c0                	xor    %eax,%eax
    567a:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    5681:	ff ff 1f 
    5684:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5688:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    568c:	48 89 c7             	mov    %rax,%rdi
    568f:	e8 16 02 00 00       	callq  58aa <_ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_>
    5694:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5698:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    569c:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    56a0:	48 89 d6             	mov    %rdx,%rsi
    56a3:	48 89 c7             	mov    %rax,%rdi
    56a6:	e8 9e 00 00 00       	callq  5749 <_ZSt3minImERKT_S2_S2_>
    56ab:	48 8b 00             	mov    (%rax),%rax
    56ae:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    56b2:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    56b9:	00 00 
    56bb:	74 05                	je     56c2 <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_+0x67>
    56bd:	e8 fe cd ff ff       	callq  24c0 <__stack_chk_fail@plt>
    56c2:	c9                   	leaveq 
