
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3163:	75 40                	jne    31a5 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xd5>
    3165:	48 89 4d 00          	mov    %rcx,0x0(%rbp)
    3169:	4c 89 65 08          	mov    %r12,0x8(%rbp)
    316d:	48 89 5d 10          	mov    %rbx,0x10(%rbp)
    3171:	48 83 c4 18          	add    $0x18,%rsp
    3175:	5b                   	pop    %rbx
    3176:	5d                   	pop    %rbp
    3177:	41 5c                	pop    %r12
    3179:	41 5d                	pop    %r13
    317b:	41 5e                	pop    %r14
    317d:	41 5f                	pop    %r15
    317f:	c3                   	retq   
    3180:	48 89 cf             	mov    %rcx,%rdi
    3183:	4c 89 f6             	mov    %r14,%rsi
    3186:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    318b:	4c 89 0c 24          	mov    %r9,(%rsp)
    318f:	e8 7c f3 ff ff       	callq  2510 <memmove@plt>
    3194:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    3199:	4c 8b 0c 24          	mov    (%rsp),%r9
    319d:	48 89 c1             	mov    %rax,%rcx
    31a0:	4d 85 c0             	test   %r8,%r8
    31a3:	7f 1b                	jg     31c0 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xf0>
    31a5:	4c 89 fe             	mov    %r15,%rsi
    31a8:	4c 89 f7             	mov    %r14,%rdi
    31ab:	48 89 0c 24          	mov    %rcx,(%rsp)
    31af:	4c 29 f6             	sub    %r14,%rsi
    31b2:	e8 89 f2 ff ff       	callq  2440 <_ZdlPvm@plt>
    31b7:	48 8b 0c 24          	mov    (%rsp),%rcx
    31bb:	eb a8                	jmp    3165 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x95>
    31bd:	0f 1f 00             	nopl   (%rax)
    31c0:	4c 89 c2             	mov    %r8,%rdx
    31c3:	4c 89 ee             	mov    %r13,%rsi
    31c6:	4c 89 cf             	mov    %r9,%rdi
    31c9:	48 89 0c 24          	mov    %rcx,(%rsp)
    31cd:	e8 0e f2 ff ff       	callq  23e0 <memcpy@plt>
    31d2:	48 8b 0c 24          	mov    (%rsp),%rcx
    31d6:	4d 85 f6             	test   %r14,%r14
    31d9:	74 8a                	je     3165 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x95>
    31db:	eb c8                	jmp    31a5 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xd5>
    31dd:	0f 1f 00             	nopl   (%rax)
    31e0:	48 bb fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rbx
    31e7:	ff ff 7f 
    31ea:	48 89 df             	mov    %rbx,%rdi
    31ed:	48 89 14 24          	mov    %rdx,(%rsp)
    31f1:	e8 3a f2 ff ff       	callq  2430 <_Znwm@plt>
    31f6:	48 8b 14 24          	mov    (%rsp),%rdx
    31fa:	48 89 c1             	mov    %rax,%rcx
    31fd:	48 01 c3             	add    %rax,%rbx
    3200:	e9 38 ff ff ff       	jmpq   313d <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x6d>
    3205:	0f 1f 00             	nopl   (%rax)
    3208:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    320f:	ff ff 1f 
    3212:	48 39 c8             	cmp    %rcx,%rax
    3215:	48 0f 47 c1          	cmova  %rcx,%rax
    3219:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
    3220:	00 
    3221:	eb c7                	jmp    31ea <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x11a>
    3223:	48 8d 3d 08 1e 00 00 	lea    0x1e08(%rip),%rdi        # 5032 <_IO_stdin_used+0x32>
    322a:	e8 51 f1 ff ff       	callq  2380 <_ZSt20__throw_length_errorPKc@plt>
    322f:	90                   	nop

0000000000003230 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>:
    3230:	f3 0f 1e fa          	endbr64 
    3234:	41 57                	push   %r15
    3236:	41 56                	push   %r14
    3238:	41 55                	push   %r13
    323a:	41 54                	push   %r12
    323c:	55                   	push   %rbp
    323d:	53                   	push   %rbx
    323e:	48 81 ec d8 03 00 00 	sub    $0x3d8,%rsp
    3245:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    324c:	00 00 
    324e:	48 89 84 24 c8 03 00 	mov    %rax,0x3c8(%rsp)
    3255:	00 
    3256:	31 c0                	xor    %eax,%eax
    3258:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
    325f:	00 
    3260:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
    3267:	00 00 
    3269:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    326e:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    3273:	48 8b 07             	mov    (%rdi),%rax
    3276:	c6 84 24 80 00 00 00 	movb   $0x0,0x80(%rsp)
    327d:	00 
    327e:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3282:	4c 8b a4 07 f0 00 00 	mov    0xf0(%rdi,%rax,1),%r12
    3289:	00 
    328a:	4d 85 e4             	test   %r12,%r12
    328d:	0f 84 a2 07 00 00    	je     3a35 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x805>
    3293:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    3299:	48 89 fd             	mov    %rdi,%rbp
    329c:	49 89 f5             	mov    %rsi,%r13
    329f:	74 7f                	je     3320 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xf0>
    32a1:	41 0f be 54 24 43    	movsbl 0x43(%r12),%edx
    32a7:	48 8d 44 24 70       	lea    0x70(%rsp),%rax
    32ac:	48 89 ef             	mov    %rbp,%rdi
    32af:	48 89 c6             	mov    %rax,%rsi
    32b2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    32b7:	e8 b4 f2 ff ff       	callq  2570 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    32bc:	48 8b 10             	mov    (%rax),%rdx
    32bf:	45 31 e4             	xor    %r12d,%r12d
    32c2:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    32c6:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    32cb:	0f 84 9f 00 00 00    	je     3370 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x140>
    32d1:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    32d6:	48 3b 7c 24 30       	cmp    0x30(%rsp),%rdi
    32db:	74 11                	je     32ee <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xbe>
    32dd:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    32e4:	00 
    32e5:	48 8d 70 01          	lea    0x1(%rax),%rsi
    32e9:	e8 52 f1 ff ff       	callq  2440 <_ZdlPvm@plt>
    32ee:	48 8b 84 24 c8 03 00 	mov    0x3c8(%rsp),%rax
    32f5:	00 
    32f6:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    32fd:	00 00 
    32ff:	0f 85 2b 07 00 00    	jne    3a30 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x800>
    3305:	48 81 c4 d8 03 00 00 	add    $0x3d8,%rsp
    330c:	44 89 e0             	mov    %r12d,%eax
    330f:	5b                   	pop    %rbx
    3310:	5d                   	pop    %rbp
    3311:	41 5c                	pop    %r12
    3313:	41 5d                	pop    %r13
    3315:	41 5e                	pop    %r14
    3317:	41 5f                	pop    %r15
    3319:	c3                   	retq   
    331a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3320:	48 8d 44 24 70       	lea    0x70(%rsp),%rax
    3325:	4c 89 e7             	mov    %r12,%rdi
    3328:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    332d:	e8 4e f1 ff ff       	callq  2480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    3332:	49 8b 04 24          	mov    (%r12),%rax
    3336:	48 8d 0d 03 fa ff ff 	lea    -0x5fd(%rip),%rcx        # 2d40 <_ZNKSt5ctypeIcE8do_widenEc>
    333d:	ba 0a 00 00 00       	mov    $0xa,%edx
    3342:	48 8b 40 30          	mov    0x30(%rax),%rax
    3346:	48 39 c8             	cmp    %rcx,%rax
    3349:	0f 84 58 ff ff ff    	je     32a7 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x77>
    334f:	48 8d 5c 24 70       	lea    0x70(%rsp),%rbx
    3354:	be 0a 00 00 00       	mov    $0xa,%esi
    3359:	4c 89 e7             	mov    %r12,%rdi
    335c:	48 89 5c 24 38       	mov    %rbx,0x38(%rsp)
    3361:	ff d0                	callq  *%rax
    3363:	0f be d0             	movsbl %al,%edx
    3366:	e9 3c ff ff ff       	jmpq   32a7 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x77>
    336b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3370:	48 8d 84 24 30 01 00 	lea    0x130(%rsp),%rax
    3377:	00 
    3378:	4c 8d b4 24 b0 00 00 	lea    0xb0(%rsp),%r14
    337f:	00 
    3380:	48 89 c7             	mov    %rax,%rdi
    3383:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    3388:	e8 b3 ef ff ff       	callq  2340 <_ZNSt8ios_baseC2Ev@plt>
    338d:	48 8b 1d fc 35 00 00 	mov    0x35fc(%rip),%rbx        # 6990 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3394:	31 d2                	xor    %edx,%edx
    3396:	31 f6                	xor    %esi,%esi
    3398:	48 8d 05 d1 35 00 00 	lea    0x35d1(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    339f:	66 89 94 24 10 02 00 	mov    %dx,0x210(%rsp)
    33a6:	00 
    33a7:	48 8b 0d ea 35 00 00 	mov    0x35ea(%rip),%rcx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    33ae:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    33b5:	00 
    33b6:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    33ba:	48 c7 84 24 08 02 00 	movq   $0x0,0x208(%rsp)
    33c1:	00 00 00 00 00 
    33c6:	48 c7 84 24 18 02 00 	movq   $0x0,0x218(%rsp)
    33cd:	00 00 00 00 00 
    33d2:	48 c7 84 24 20 02 00 	movq   $0x0,0x220(%rsp)
    33d9:	00 00 00 00 00 
    33de:	48 c7 84 24 28 02 00 	movq   $0x0,0x228(%rsp)
    33e5:	00 00 00 00 00 
    33ea:	48 c7 84 24 30 02 00 	movq   $0x0,0x230(%rsp)
    33f1:	00 00 00 00 00 
    33f6:	48 89 9c 24 b0 00 00 	mov    %rbx,0xb0(%rsp)
    33fd:	00 
    33fe:	48 89 8c 04 b0 00 00 	mov    %rcx,0xb0(%rsp,%rax,1)
    3405:	00 
    3406:	48 c7 84 24 b8 00 00 	movq   $0x0,0xb8(%rsp)
    340d:	00 00 00 00 00 
    3412:	48 8b 7b e8          	mov    -0x18(%rbx),%rdi
    3416:	4c 01 f7             	add    %r14,%rdi
    3419:	e8 a2 f0 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    341e:	4c 8b 3d 7b 35 00 00 	mov    0x357b(%rip),%r15        # 69a0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x20>
    3425:	31 f6                	xor    %esi,%esi
    3427:	49 8b 47 e8          	mov    -0x18(%r15),%rax
    342b:	4c 89 bc 24 c0 00 00 	mov    %r15,0xc0(%rsp)
    3432:	00 
    3433:	48 8d bc 04 c0 00 00 	lea    0xc0(%rsp,%rax,1),%rdi
    343a:	00 
    343b:	48 8b 05 66 35 00 00 	mov    0x3566(%rip),%rax        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3442:	48 89 07             	mov    %rax,(%rdi)
    3445:	e8 76 f0 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    344a:	48 8b 05 37 35 00 00 	mov    0x3537(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3451:	48 8b 0d 58 35 00 00 	mov    0x3558(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3458:	4c 8d a4 24 10 01 00 	lea    0x110(%rsp),%r12
    345f:	00 
    3460:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3464:	48 89 8c 04 b0 00 00 	mov    %rcx,0xb0(%rsp,%rax,1)
    346b:	00 
    346c:	48 8d 05 45 36 00 00 	lea    0x3645(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3473:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    347a:	00 
    347b:	48 83 c0 50          	add    $0x50,%rax
    347f:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3486:	00 
    3487:	48 83 e8 28          	sub    $0x28,%rax
    348b:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
    3492:	00 
    3493:	48 8d 05 46 35 00 00 	lea    0x3546(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    349a:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    34a1:	00 
    34a2:	48 8d 84 24 00 01 00 	lea    0x100(%rsp),%rax
    34a9:	00 
    34aa:	48 89 c7             	mov    %rax,%rdi
    34ad:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    34b2:	48 c7 84 24 d0 00 00 	movq   $0x0,0xd0(%rsp)
    34b9:	00 00 00 00 00 
    34be:	48 c7 84 24 d8 00 00 	movq   $0x0,0xd8(%rsp)
    34c5:	00 00 00 00 00 
    34ca:	48 c7 84 24 e0 00 00 	movq   $0x0,0xe0(%rsp)
    34d1:	00 00 00 00 00 
    34d6:	48 c7 84 24 e8 00 00 	movq   $0x0,0xe8(%rsp)
    34dd:	00 00 00 00 00 
    34e2:	48 c7 84 24 f0 00 00 	movq   $0x0,0xf0(%rsp)
    34e9:	00 00 00 00 00 
    34ee:	48 c7 84 24 f8 00 00 	movq   $0x0,0xf8(%rsp)
    34f5:	00 00 00 00 00 
    34fa:	e8 91 f0 ff ff       	callq  2590 <_ZNSt6localeC1Ev@plt>
    34ff:	48 8b 74 24 70       	mov    0x70(%rsp),%rsi
    3504:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
    3509:	4c 89 e7             	mov    %r12,%rdi
    350c:	48 8d 05 b5 36 00 00 	lea    0x36b5(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3513:	c7 84 24 08 01 00 00 	movl   $0x0,0x108(%rsp)
    351a:	00 00 00 00 
    351e:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    3525:	00 
    3526:	48 01 f2             	add    %rsi,%rdx
    3529:	48 8d 84 24 20 01 00 	lea    0x120(%rsp),%rax
    3530:	00 
    3531:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    3536:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
    353d:	00 
    353e:	e8 7d f5 ff ff       	callq  2ac0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag.isra.0>
    3543:	48 8d ac 24 c8 00 00 	lea    0xc8(%rsp),%rbp
    354a:	00 
    354b:	48 8b b4 24 10 01 00 	mov    0x110(%rsp),%rsi
    3552:	00 
    3553:	31 c9                	xor    %ecx,%ecx
    3555:	31 d2                	xor    %edx,%edx
    3557:	c7 84 24 08 01 00 00 	movl   $0x18,0x108(%rsp)
    355e:	18 00 00 00 
    3562:	48 89 ef             	mov    %rbp,%rdi
    3565:	e8 46 ef ff ff       	callq  24b0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    356a:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
    356f:	48 89 ee             	mov    %rbp,%rsi
    3572:	e8 49 ef ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3577:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
    357e:	00 
    357f:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    3584:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
    358b:	00 
    358c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3591:	48 8d 84 24 40 02 00 	lea    0x240(%rsp),%rax
    3598:	00 
    3599:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    359e:	66 90                	xchg   %ax,%ax
    35a0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    35a5:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    35aa:	ba 2c 00 00 00       	mov    $0x2c,%edx
    35af:	4c 89 f7             	mov    %r14,%rdi
    35b2:	48 c7 84 24 98 00 00 	movq   $0x0,0x98(%rsp)
    35b9:	00 00 00 00 00 
    35be:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    35c5:	00 
    35c6:	c6 84 24 a0 00 00 00 	movb   $0x0,0xa0(%rsp)
    35cd:	00 
    35ce:	e8 9d ef ff ff       	callq  2570 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    35d3:	48 8b 10             	mov    (%rax),%rdx
    35d6:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    35da:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    35df:	0f 85 23 03 00 00    	jne    3908 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x6d8>
    35e5:	48 8d ac 24 c0 02 00 	lea    0x2c0(%rsp),%rbp
    35ec:	00 
    35ed:	48 89 ef             	mov    %rbp,%rdi
    35f0:	e8 4b ed ff ff       	callq  2340 <_ZNSt8ios_baseC2Ev@plt>
    35f5:	48 8d 05 74 33 00 00 	lea    0x3374(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    35fc:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3601:	31 f6                	xor    %esi,%esi
    3603:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
    360a:	00 
    360b:	31 c0                	xor    %eax,%eax
    360d:	48 8b 0d 84 33 00 00 	mov    0x3384(%rip),%rcx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3614:	66 89 84 24 a0 03 00 	mov    %ax,0x3a0(%rsp)
    361b:	00 
    361c:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    3620:	48 c7 84 24 98 03 00 	movq   $0x0,0x398(%rsp)
    3627:	00 00 00 00 00 
    362c:	48 c7 84 24 a8 03 00 	movq   $0x0,0x3a8(%rsp)
    3633:	00 00 00 00 00 
    3638:	48 c7 84 24 b0 03 00 	movq   $0x0,0x3b0(%rsp)
    363f:	00 00 00 00 00 
    3644:	48 c7 84 24 b8 03 00 	movq   $0x0,0x3b8(%rsp)
    364b:	00 00 00 00 00 
    3650:	48 c7 84 24 c0 03 00 	movq   $0x0,0x3c0(%rsp)
    3657:	00 00 00 00 00 
    365c:	48 89 9c 24 40 02 00 	mov    %rbx,0x240(%rsp)
    3663:	00 
    3664:	48 89 8c 04 40 02 00 	mov    %rcx,0x240(%rsp,%rax,1)
    366b:	00 
    366c:	48 c7 84 24 48 02 00 	movq   $0x0,0x248(%rsp)
    3673:	00 00 00 00 00 
    3678:	48 03 7b e8          	add    -0x18(%rbx),%rdi
    367c:	e8 3f ee ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3681:	49 8b 47 e8          	mov    -0x18(%r15),%rax
    3685:	4c 89 bc 24 50 02 00 	mov    %r15,0x250(%rsp)
    368c:	00 
    368d:	31 f6                	xor    %esi,%esi
    368f:	48 8d bc 04 50 02 00 	lea    0x250(%rsp,%rax,1),%rdi
    3696:	00 
    3697:	48 8b 05 0a 33 00 00 	mov    0x330a(%rip),%rax        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    369e:	48 89 07             	mov    %rax,(%rdi)
    36a1:	e8 1a ee ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    36a6:	48 8b 05 db 32 00 00 	mov    0x32db(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    36ad:	48 8b 0d fc 32 00 00 	mov    0x32fc(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    36b4:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    36b8:	48 89 8c 04 40 02 00 	mov    %rcx,0x240(%rsp,%rax,1)
    36bf:	00 
    36c0:	48 8d 05 f1 33 00 00 	lea    0x33f1(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    36c7:	48 89 84 24 40 02 00 	mov    %rax,0x240(%rsp)
    36ce:	00 
    36cf:	48 83 c0 50          	add    $0x50,%rax
    36d3:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
    36da:	00 
    36db:	48 83 e8 28          	sub    $0x28,%rax
    36df:	48 89 84 24 50 02 00 	mov    %rax,0x250(%rsp)
    36e6:	00 
    36e7:	48 8d 05 f2 32 00 00 	lea    0x32f2(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    36ee:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    36f5:	00 
    36f6:	48 8d 84 24 90 02 00 	lea    0x290(%rsp),%rax
    36fd:	00 
    36fe:	48 89 c7             	mov    %rax,%rdi
    3701:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    3706:	48 c7 84 24 60 02 00 	movq   $0x0,0x260(%rsp)
    370d:	00 00 00 00 00 
    3712:	48 c7 84 24 68 02 00 	movq   $0x0,0x268(%rsp)
    3719:	00 00 00 00 00 
    371e:	48 c7 84 24 70 02 00 	movq   $0x0,0x270(%rsp)
    3725:	00 00 00 00 00 
    372a:	48 c7 84 24 78 02 00 	movq   $0x0,0x278(%rsp)
    3731:	00 00 00 00 00 
    3736:	48 c7 84 24 80 02 00 	movq   $0x0,0x280(%rsp)
    373d:	00 00 00 00 00 
    3742:	48 c7 84 24 88 02 00 	movq   $0x0,0x288(%rsp)
    3749:	00 00 00 00 00 
    374e:	e8 3d ee ff ff       	callq  2590 <_ZNSt6localeC1Ev@plt>
    3753:	48 8d 05 6e 34 00 00 	lea    0x346e(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    375a:	48 8b b4 24 90 00 00 	mov    0x90(%rsp),%rsi
    3761:	00 
    3762:	48 8b 94 24 98 00 00 	mov    0x98(%rsp),%rdx
    3769:	00 
    376a:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    3771:	00 
    3772:	48 8d 84 24 b0 02 00 	lea    0x2b0(%rsp),%rax
    3779:	00 
    377a:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    377f:	48 01 f2             	add    %rsi,%rdx
    3782:	48 89 84 24 a0 02 00 	mov    %rax,0x2a0(%rsp)
    3789:	00 
    378a:	48 8d 84 24 a0 02 00 	lea    0x2a0(%rsp),%rax
    3791:	00 
    3792:	48 89 c7             	mov    %rax,%rdi
    3795:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    379a:	c7 84 24 98 02 00 00 	movl   $0x0,0x298(%rsp)
    37a1:	00 00 00 00 
    37a5:	e8 16 f3 ff ff       	callq  2ac0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag.isra.0>
    37aa:	4c 8d a4 24 58 02 00 	lea    0x258(%rsp),%r12
    37b1:	00 
    37b2:	48 8b b4 24 a0 02 00 	mov    0x2a0(%rsp),%rsi
    37b9:	00 
    37ba:	31 c9                	xor    %ecx,%ecx
    37bc:	31 d2                	xor    %edx,%edx
    37be:	c7 84 24 98 02 00 00 	movl   $0x18,0x298(%rsp)
    37c5:	18 00 00 00 
    37c9:	4c 89 e7             	mov    %r12,%rdi
    37cc:	e8 df ec ff ff       	callq  24b0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    37d1:	4c 89 e6             	mov    %r12,%rsi
    37d4:	48 89 ef             	mov    %rbp,%rdi
    37d7:	e8 e4 ec ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    37dc:	4c 8d 64 24 6c       	lea    0x6c(%rsp),%r12
    37e1:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    37e6:	4c 89 e6             	mov    %r12,%rsi
    37e9:	e8 52 ed ff ff       	callq  2540 <_ZNSi10_M_extractIjEERSiRT_@plt>
    37ee:	48 8d 05 c3 32 00 00 	lea    0x32c3(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    37f5:	48 8b bc 24 a0 02 00 	mov    0x2a0(%rsp),%rdi
    37fc:	00 
    37fd:	48 89 84 24 40 02 00 	mov    %rax,0x240(%rsp)
    3804:	00 
    3805:	48 83 c0 50          	add    $0x50,%rax
    3809:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
    3810:	00 
