
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5171:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    5175:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    5179:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    517d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5184:	00 00 
    5186:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    518a:	31 c0                	xor    %eax,%eax
    518c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5190:	48 89 c7             	mov    %rax,%rdi
    5193:	e8 60 03 00 00       	callq  54f8 <_ZNKSt6vectorIjSaIjEE8max_sizeEv>
    5198:	48 89 c3             	mov    %rax,%rbx
    519b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    519f:	48 89 c7             	mov    %rax,%rdi
    51a2:	e8 91 e0 ff ff       	callq  3238 <_ZNKSt6vectorIjSaIjEE4sizeEv>
    51a7:	48 29 c3             	sub    %rax,%rbx
    51aa:	48 89 da             	mov    %rbx,%rdx
    51ad:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    51b1:	48 39 c2             	cmp    %rax,%rdx
    51b4:	0f 92 c0             	setb   %al
    51b7:	84 c0                	test   %al,%al
    51b9:	74 0c                	je     51c7 <_ZNKSt6vectorIjSaIjEE12_M_check_lenEmPKc+0x63>
    51bb:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    51bf:	48 89 c7             	mov    %rax,%rdi
    51c2:	e8 d9 d1 ff ff       	callq  23a0 <_ZSt20__throw_length_errorPKc@plt>
    51c7:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    51cb:	48 89 c7             	mov    %rax,%rdi
    51ce:	e8 65 e0 ff ff       	callq  3238 <_ZNKSt6vectorIjSaIjEE4sizeEv>
    51d3:	48 89 c3             	mov    %rax,%rbx
    51d6:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    51da:	48 89 c7             	mov    %rax,%rdi
    51dd:	e8 56 e0 ff ff       	callq  3238 <_ZNKSt6vectorIjSaIjEE4sizeEv>
    51e2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    51e6:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    51ea:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    51ee:	48 89 d6             	mov    %rdx,%rsi
    51f1:	48 89 c7             	mov    %rax,%rdi
    51f4:	e8 31 01 00 00       	callq  532a <_ZSt3maxImERKT_S2_S2_>
    51f9:	48 8b 00             	mov    (%rax),%rax
    51fc:	48 01 d8             	add    %rbx,%rax
    51ff:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    5203:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5207:	48 89 c7             	mov    %rax,%rdi
    520a:	e8 29 e0 ff ff       	callq  3238 <_ZNKSt6vectorIjSaIjEE4sizeEv>
    520f:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    5213:	72 12                	jb     5227 <_ZNKSt6vectorIjSaIjEE12_M_check_lenEmPKc+0xc3>
    5215:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5219:	48 89 c7             	mov    %rax,%rdi
    521c:	e8 d7 02 00 00       	callq  54f8 <_ZNKSt6vectorIjSaIjEE8max_sizeEv>
    5221:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    5225:	76 0e                	jbe    5235 <_ZNKSt6vectorIjSaIjEE12_M_check_lenEmPKc+0xd1>
    5227:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    522b:	48 89 c7             	mov    %rax,%rdi
    522e:	e8 c5 02 00 00       	callq  54f8 <_ZNKSt6vectorIjSaIjEE8max_sizeEv>
    5233:	eb 04                	jmp    5239 <_ZNKSt6vectorIjSaIjEE12_M_check_lenEmPKc+0xd5>
    5235:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5239:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    523d:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    5244:	00 00 
    5246:	74 05                	je     524d <_ZNKSt6vectorIjSaIjEE12_M_check_lenEmPKc+0xe9>
    5248:	e8 73 d2 ff ff       	callq  24c0 <__stack_chk_fail@plt>
    524d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    5251:	c9                   	leaveq 
    5252:	c3                   	retq   

0000000000005253 <_ZN9__gnu_cxxmiIPjSt6vectorIjSaIjEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>:
    5253:	f3 0f 1e fa          	endbr64 
    5257:	55                   	push   %rbp
    5258:	48 89 e5             	mov    %rsp,%rbp
    525b:	53                   	push   %rbx
    525c:	48 83 ec 18          	sub    $0x18,%rsp
    5260:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5264:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5268:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    526c:	48 89 c7             	mov    %rax,%rdi
    526f:	e8 70 ec ff ff       	callq  3ee4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>
    5274:	48 8b 18             	mov    (%rax),%rbx
    5277:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    527b:	48 89 c7             	mov    %rax,%rdi
    527e:	e8 61 ec ff ff       	callq  3ee4 <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEE4baseEv>
    5283:	48 8b 10             	mov    (%rax),%rdx
    5286:	48 89 d8             	mov    %rbx,%rax
    5289:	48 29 d0             	sub    %rdx,%rax
    528c:	48 c1 f8 02          	sar    $0x2,%rax
    5290:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    5294:	c9                   	leaveq 
    5295:	c3                   	retq   

0000000000005296 <_ZNSt6vectorIjSaIjEE11_S_relocateEPjS2_S2_RS0_>:
    5296:	f3 0f 1e fa          	endbr64 
    529a:	55                   	push   %rbp
    529b:	48 89 e5             	mov    %rsp,%rbp
    529e:	48 83 ec 20          	sub    $0x20,%rsp
    52a2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52a6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    52aa:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    52ae:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    52b2:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    52b6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    52ba:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    52be:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    52c2:	48 89 c7             	mov    %rax,%rdi
    52c5:	e8 54 02 00 00       	callq  551e <_ZNSt6vectorIjSaIjEE14_S_do_relocateEPjS2_S2_RS0_St17integral_constantIbLb1EE>
    52ca:	c9                   	leaveq 
    52cb:	c3                   	retq   

00000000000052cc <_ZNKSt6vectorIS_IjSaIjEESaIS1_EE8max_sizeEv>:
    52cc:	f3 0f 1e fa          	endbr64 
    52d0:	55                   	push   %rbp
    52d1:	48 89 e5             	mov    %rsp,%rbp
    52d4:	48 83 ec 10          	sub    $0x10,%rsp
    52d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52dc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    52e0:	48 89 c7             	mov    %rax,%rdi
    52e3:	e8 d6 02 00 00       	callq  55be <_ZNKSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>
    52e8:	48 89 c7             	mov    %rax,%rdi
    52eb:	e8 64 02 00 00       	callq  5554 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_>
    52f0:	c9                   	leaveq 
    52f1:	c3                   	retq   

00000000000052f2 <_ZNKSt6vectorIS_IjSaIjEESaIS1_EE4sizeEv>:
    52f2:	f3 0f 1e fa          	endbr64 
    52f6:	55                   	push   %rbp
    52f7:	48 89 e5             	mov    %rsp,%rbp
    52fa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52fe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5302:	48 8b 50 08          	mov    0x8(%rax),%rdx
    5306:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    530a:	48 8b 08             	mov    (%rax),%rcx
    530d:	48 89 d0             	mov    %rdx,%rax
    5310:	48 29 c8             	sub    %rcx,%rax
    5313:	48 c1 f8 03          	sar    $0x3,%rax
    5317:	48 89 c2             	mov    %rax,%rdx
    531a:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    5321:	aa aa aa 
    5324:	48 0f af c2          	imul   %rdx,%rax
    5328:	5d                   	pop    %rbp
    5329:	c3                   	retq   

000000000000532a <_ZSt3maxImERKT_S2_S2_>:
    532a:	f3 0f 1e fa          	endbr64 
    532e:	55                   	push   %rbp
    532f:	48 89 e5             	mov    %rsp,%rbp
    5332:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5336:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    533a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    533e:	48 8b 10             	mov    (%rax),%rdx
    5341:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5345:	48 8b 00             	mov    (%rax),%rax
    5348:	48 39 c2             	cmp    %rax,%rdx
    534b:	73 06                	jae    5353 <_ZSt3maxImERKT_S2_S2_+0x29>
    534d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5351:	eb 04                	jmp    5357 <_ZSt3maxImERKT_S2_S2_+0x2d>
    5353:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5357:	5d                   	pop    %rbp
    5358:	c3                   	retq   

0000000000005359 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8allocateERS3_m>:
    5359:	f3 0f 1e fa          	endbr64 
    535d:	55                   	push   %rbp
    535e:	48 89 e5             	mov    %rsp,%rbp
    5361:	48 83 ec 10          	sub    $0x10,%rsp
    5365:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5369:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    536d:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5371:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5375:	ba 00 00 00 00       	mov    $0x0,%edx
    537a:	48 89 ce             	mov    %rcx,%rsi
    537d:	48 89 c7             	mov    %rax,%rdi
    5380:	e8 63 02 00 00       	callq  55e8 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv>
    5385:	c9                   	leaveq 
    5386:	c3                   	retq   

0000000000005387 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE>:
    5387:	f3 0f 1e fa          	endbr64 
    538b:	55                   	push   %rbp
    538c:	48 89 e5             	mov    %rsp,%rbp
    538f:	48 83 ec 20          	sub    $0x20,%rsp
    5393:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5397:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    539b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    539f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    53a3:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    53a7:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    53ab:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    53af:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    53b3:	48 89 c7             	mov    %rax,%rdi
    53b6:	e8 9b 02 00 00       	callq  5656 <_ZSt12__relocate_aIPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>
    53bb:	c9                   	leaveq 
    53bc:	c3                   	retq   
    53bd:	90                   	nop

00000000000053be <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE7destroyIS3_EEvPT_>:
    53be:	f3 0f 1e fa          	endbr64 
    53c2:	55                   	push   %rbp
    53c3:	48 89 e5             	mov    %rsp,%rbp
    53c6:	48 83 ec 10          	sub    $0x10,%rsp
    53ca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53ce:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    53d2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    53d6:	48 89 c7             	mov    %rax,%rdi
    53d9:	e8 12 de ff ff       	callq  31f0 <_ZNSt6vectorIjSaIjEED1Ev>
    53de:	90                   	nop
    53df:	c9                   	leaveq 
    53e0:	c3                   	retq   

00000000000053e1 <_ZSt8_DestroyIPSt6vectorIjSaIjEEEvT_S4_>:
    53e1:	f3 0f 1e fa          	endbr64 
    53e5:	55                   	push   %rbp
    53e6:	48 89 e5             	mov    %rsp,%rbp
    53e9:	48 83 ec 10          	sub    $0x10,%rsp
    53ed:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53f1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    53f5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    53f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    53fd:	48 89 d6             	mov    %rdx,%rsi
    5400:	48 89 c7             	mov    %rax,%rdi
    5403:	e8 b5 02 00 00       	callq  56bd <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_>
    5408:	90                   	nop
    5409:	c9                   	leaveq 
    540a:	c3                   	retq   
    540b:	90                   	nop

000000000000540c <_ZN9__gnu_cxx13new_allocatorIjEC1ERKS1_>:
    540c:	f3 0f 1e fa          	endbr64 
    5410:	55                   	push   %rbp
    5411:	48 89 e5             	mov    %rsp,%rbp
    5414:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5418:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    541c:	90                   	nop
    541d:	5d                   	pop    %rbp
    541e:	c3                   	retq   

000000000000541f <_ZNSt16allocator_traitsISaIjEE8allocateERS0_m>:
    541f:	f3 0f 1e fa          	endbr64 
    5423:	55                   	push   %rbp
    5424:	48 89 e5             	mov    %rsp,%rbp
    5427:	48 83 ec 10          	sub    $0x10,%rsp
    542b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    542f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5433:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5437:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    543b:	ba 00 00 00 00       	mov    $0x0,%edx
    5440:	48 89 ce             	mov    %rcx,%rsi
    5443:	48 89 c7             	mov    %rax,%rdi
    5446:	e8 c7 02 00 00       	callq  5712 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv>
    544b:	c9                   	leaveq 
    544c:	c3                   	retq   

000000000000544d <_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>:
    544d:	f3 0f 1e fa          	endbr64 
    5451:	55                   	push   %rbp
    5452:	48 89 e5             	mov    %rsp,%rbp
    5455:	53                   	push   %rbx
    5456:	48 83 ec 28          	sub    $0x28,%rsp
    545a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    545e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5462:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5466:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    546a:	48 89 c7             	mov    %rax,%rdi
    546d:	e8 05 03 00 00       	callq  5777 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>
    5472:	48 89 c3             	mov    %rax,%rbx
    5475:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5479:	48 89 c7             	mov    %rax,%rdi
    547c:	e8 f6 02 00 00       	callq  5777 <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>
    5481:	48 89 c1             	mov    %rax,%rcx
    5484:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5488:	48 89 c2             	mov    %rax,%rdx
    548b:	48 89 de             	mov    %rbx,%rsi
    548e:	48 89 cf             	mov    %rcx,%rdi
    5491:	e8 f3 02 00 00       	callq  5789 <_ZSt13__copy_move_aILb0EN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET1_T0_SA_S9_>
    5496:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    549a:	c9                   	leaveq 
    549b:	c3                   	retq   

000000000000549c <_ZNSt8__detail4_ModImLm2147483647ELm16807ELm0ELb1ELb1EE6__calcEm>:
    549c:	f3 0f 1e fa          	endbr64 
    54a0:	55                   	push   %rbp
    54a1:	48 89 e5             	mov    %rsp,%rbp
    54a4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    54a8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    54ac:	48 69 c0 a7 41 00 00 	imul   $0x41a7,%rax,%rax
    54b3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    54b7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    54bb:	48 ba 05 00 00 00 02 	movabs $0x200000005,%rdx
    54c2:	00 00 00 
    54c5:	48 89 c8             	mov    %rcx,%rax
    54c8:	48 f7 e2             	mul    %rdx
    54cb:	48 89 c8             	mov    %rcx,%rax
    54ce:	48 29 d0             	sub    %rdx,%rax
    54d1:	48 d1 e8             	shr    %rax
    54d4:	48 01 d0             	add    %rdx,%rax
    54d7:	48 c1 e8 1e          	shr    $0x1e,%rax
    54db:	48 89 c2             	mov    %rax,%rdx
    54de:	48 89 d0             	mov    %rdx,%rax
    54e1:	48 c1 e0 1f          	shl    $0x1f,%rax
    54e5:	48 29 d0             	sub    %rdx,%rax
    54e8:	48 29 c1             	sub    %rax,%rcx
    54eb:	48 89 ca             	mov    %rcx,%rdx
    54ee:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    54f2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    54f6:	5d                   	pop    %rbp
    54f7:	c3                   	retq   

00000000000054f8 <_ZNKSt6vectorIjSaIjEE8max_sizeEv>:
    54f8:	f3 0f 1e fa          	endbr64 
    54fc:	55                   	push   %rbp
    54fd:	48 89 e5             	mov    %rsp,%rbp
    5500:	48 83 ec 10          	sub    $0x10,%rsp
    5504:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5508:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    550c:	48 89 c7             	mov    %rax,%rdi
    550f:	e8 64 e8 ff ff       	callq  3d78 <_ZNKSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    5514:	48 89 c7             	mov    %rax,%rdi
    5517:	e8 db 02 00 00       	callq  57f7 <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_>
    551c:	c9                   	leaveq 
    551d:	c3                   	retq   

000000000000551e <_ZNSt6vectorIjSaIjEE14_S_do_relocateEPjS2_S2_RS0_St17integral_constantIbLb1EE>:
    551e:	f3 0f 1e fa          	endbr64 
    5522:	55                   	push   %rbp
    5523:	48 89 e5             	mov    %rsp,%rbp
    5526:	48 83 ec 20          	sub    $0x20,%rsp
    552a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    552e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5532:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5536:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    553a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    553e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5542:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    5546:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    554a:	48 89 c7             	mov    %rax,%rdi
    554d:	e8 0e 03 00 00       	callq  5860 <_ZSt12__relocate_aIPjS0_SaIjEET0_T_S3_S2_RT1_>
    5552:	c9                   	leaveq 
    5553:	c3                   	retq   

0000000000005554 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_>:
    5554:	f3 0f 1e fa          	endbr64 
    5558:	55                   	push   %rbp
    5559:	48 89 e5             	mov    %rsp,%rbp
    555c:	48 83 ec 30          	sub    $0x30,%rsp
    5560:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    5564:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    556b:	00 00 
    556d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5571:	31 c0                	xor    %eax,%eax
    5573:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    557a:	55 55 05 
    557d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5581:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5585:	48 89 c7             	mov    %rax,%rdi
    5588:	e8 3a 03 00 00       	callq  58c7 <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8max_sizeERKS3_>
    558d:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5591:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    5595:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    5599:	48 89 d6             	mov    %rdx,%rsi
    559c:	48 89 c7             	mov    %rax,%rdi
    559f:	e8 41 03 00 00       	callq  58e5 <_ZSt3minImERKT_S2_S2_>
    55a4:	48 8b 00             	mov    (%rax),%rax
    55a7:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    55ab:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    55b2:	00 00 
    55b4:	74 05                	je     55bb <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_+0x67>
    55b6:	e8 05 cf ff ff       	callq  24c0 <__stack_chk_fail@plt>
    55bb:	c9                   	leaveq 
    55bc:	c3                   	retq   
    55bd:	90                   	nop

00000000000055be <_ZNKSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>:
    55be:	f3 0f 1e fa          	endbr64 
    55c2:	55                   	push   %rbp
    55c3:	48 89 e5             	mov    %rsp,%rbp
    55c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55ca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    55ce:	5d                   	pop    %rbp
    55cf:	c3                   	retq   

00000000000055d0 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>:
    55d0:	f3 0f 1e fa          	endbr64 
    55d4:	55                   	push   %rbp
    55d5:	48 89 e5             	mov    %rsp,%rbp
    55d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55dc:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    55e3:	55 55 05 
    55e6:	5d                   	pop    %rbp
    55e7:	c3                   	retq   

00000000000055e8 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv>:
    55e8:	f3 0f 1e fa          	endbr64 
    55ec:	55                   	push   %rbp
    55ed:	48 89 e5             	mov    %rsp,%rbp
    55f0:	48 83 ec 20          	sub    $0x20,%rsp
    55f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55f8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    55fc:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5600:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5604:	48 89 c7             	mov    %rax,%rdi
    5607:	e8 c4 ff ff ff       	callq  55d0 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>
    560c:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    5610:	0f 97 c0             	seta   %al
    5613:	0f b6 c0             	movzbl %al,%eax
    5616:	48 85 c0             	test   %rax,%rax
    5619:	0f 95 c0             	setne  %al
    561c:	84 c0                	test   %al,%al
    561e:	74 1a                	je     563a <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv+0x52>
    5620:	48 b8 aa aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaa,%rax
    5627:	aa aa 0a 
    562a:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    562e:	76 05                	jbe    5635 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv+0x4d>
    5630:	e8 bb cd ff ff       	callq  23f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    5635:	e8 26 cd ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    563a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    563e:	48 89 d0             	mov    %rdx,%rax
    5641:	48 01 c0             	add    %rax,%rax
    5644:	48 01 d0             	add    %rdx,%rax
    5647:	48 c1 e0 03          	shl    $0x3,%rax
    564b:	48 89 c7             	mov    %rax,%rdi
    564e:	e8 fd cd ff ff       	callq  2450 <_Znwm@plt>
    5653:	90                   	nop
    5654:	c9                   	leaveq 
    5655:	c3                   	retq   

0000000000005656 <_ZSt12__relocate_aIPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>:
    5656:	f3 0f 1e fa          	endbr64 
    565a:	55                   	push   %rbp
    565b:	48 89 e5             	mov    %rsp,%rbp
    565e:	41 54                	push   %r12
    5660:	53                   	push   %rbx
    5661:	48 83 ec 20          	sub    $0x20,%rsp
    5665:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5669:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    566d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5671:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5675:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5679:	48 89 c7             	mov    %rax,%rdi
    567c:	e8 93 02 00 00       	callq  5914 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    5681:	49 89 c4             	mov    %rax,%r12
    5684:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5688:	48 89 c7             	mov    %rax,%rdi
    568b:	e8 84 02 00 00       	callq  5914 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    5690:	48 89 c3             	mov    %rax,%rbx
    5693:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5697:	48 89 c7             	mov    %rax,%rdi
    569a:	e8 75 02 00 00       	callq  5914 <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    569f:	48 89 c7             	mov    %rax,%rdi
    56a2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    56a6:	48 89 c1             	mov    %rax,%rcx
    56a9:	4c 89 e2             	mov    %r12,%rdx
    56ac:	48 89 de             	mov    %rbx,%rsi
    56af:	e8 72 02 00 00       	callq  5926 <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>
    56b4:	48 83 c4 20          	add    $0x20,%rsp
    56b8:	5b                   	pop    %rbx
    56b9:	41 5c                	pop    %r12
    56bb:	5d                   	pop    %rbp
    56bc:	c3                   	retq   

00000000000056bd <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_>:
    56bd:	f3 0f 1e fa          	endbr64 
    56c1:	55                   	push   %rbp
    56c2:	48 89 e5             	mov    %rsp,%rbp
    56c5:	48 83 ec 10          	sub    $0x10,%rsp
    56c9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    56cd:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
