
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3290:	48 c1 e9 03          	shr    $0x3,%rcx
    3294:	48 0f af ca          	imul   %rdx,%rcx
    3298:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    329f:	ff ff 1f 
    32a2:	48 21 d1             	and    %rdx,%rcx
    32a5:	4c 89 e2             	mov    %r12,%rdx
    32a8:	4c 29 ea             	sub    %r13,%rdx
    32ab:	48 83 ea 08          	sub    $0x8,%rdx
    32af:	48 83 fa 20          	cmp    $0x20,%rdx
    32b3:	0f 86 c7 01 00 00    	jbe    3480 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x330>
    32b9:	48 85 c9             	test   %rcx,%rcx
    32bc:	0f 84 be 01 00 00    	je     3480 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x330>
    32c2:	48 83 c1 01          	add    $0x1,%rcx
    32c6:	4c 89 e2             	mov    %r12,%rdx
    32c9:	48 89 ce             	mov    %rcx,%rsi
    32cc:	48 d1 ee             	shr    %rsi
    32cf:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
    32d3:	48 c1 e6 04          	shl    $0x4,%rsi
    32d7:	4c 01 ee             	add    %r13,%rsi
    32da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    32e0:	f3 0f 6f 30          	movdqu (%rax),%xmm6
    32e4:	f3 0f 6f 78 10       	movdqu 0x10(%rax),%xmm7
    32e9:	48 83 c0 30          	add    $0x30,%rax
    32ed:	48 83 c2 30          	add    $0x30,%rdx
    32f1:	f3 0f 6f 40 f0       	movdqu -0x10(%rax),%xmm0
    32f6:	0f 11 72 d0          	movups %xmm6,-0x30(%rdx)
    32fa:	0f 11 7a e0          	movups %xmm7,-0x20(%rdx)
    32fe:	0f 11 42 f0          	movups %xmm0,-0x10(%rdx)
    3302:	48 39 c6             	cmp    %rax,%rsi
    3305:	75 d9                	jne    32e0 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x190>
    3307:	48 89 ce             	mov    %rcx,%rsi
    330a:	48 83 e6 fe          	and    $0xfffffffffffffffe,%rsi
    330e:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
    3312:	48 c1 e0 03          	shl    $0x3,%rax
    3316:	49 8d 14 04          	lea    (%r12,%rax,1),%rdx
    331a:	4c 01 e8             	add    %r13,%rax
    331d:	48 39 f1             	cmp    %rsi,%rcx
    3320:	74 0f                	je     3331 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1e1>
    3322:	f3 0f 6f 28          	movdqu (%rax),%xmm5
    3326:	48 8b 40 10          	mov    0x10(%rax),%rax
    332a:	48 89 42 10          	mov    %rax,0x10(%rdx)
    332e:	0f 11 2a             	movups %xmm5,(%rdx)
    3331:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
    3335:	49 8d 34 c4          	lea    (%r12,%rax,8),%rsi
    3339:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    333e:	48 83 c6 18          	add    $0x18,%rsi
    3342:	48 39 fd             	cmp    %rdi,%rbp
    3345:	0f 84 a6 00 00 00    	je     33f1 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x2a1>
    334b:	48 b9 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rcx
    3352:	aa aa 0a 
    3355:	48 29 ef             	sub    %rbp,%rdi
    3358:	48 89 e8             	mov    %rbp,%rax
    335b:	48 89 fa             	mov    %rdi,%rdx
    335e:	48 83 ea 18          	sub    $0x18,%rdx
    3362:	48 c1 ea 03          	shr    $0x3,%rdx
    3366:	48 0f af d1          	imul   %rcx,%rdx
    336a:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    3371:	ff ff 1f 
    3374:	48 21 ca             	and    %rcx,%rdx
    3377:	48 8d 7a 01          	lea    0x1(%rdx),%rdi
    337b:	0f 84 47 01 00 00    	je     34c8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x378>
    3381:	48 89 f9             	mov    %rdi,%rcx
    3384:	48 89 f2             	mov    %rsi,%rdx
    3387:	48 d1 e9             	shr    %rcx
    338a:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    338e:	48 c1 e1 04          	shl    $0x4,%rcx
    3392:	48 01 e9             	add    %rbp,%rcx
    3395:	0f 1f 00             	nopl   (%rax)
    3398:	f3 0f 6f 10          	movdqu (%rax),%xmm2
    339c:	f3 0f 6f 58 10       	movdqu 0x10(%rax),%xmm3
    33a1:	48 83 c0 30          	add    $0x30,%rax
    33a5:	48 83 c2 30          	add    $0x30,%rdx
    33a9:	f3 0f 6f 60 f0       	movdqu -0x10(%rax),%xmm4
    33ae:	0f 11 52 d0          	movups %xmm2,-0x30(%rdx)
    33b2:	0f 11 5a e0          	movups %xmm3,-0x20(%rdx)
    33b6:	0f 11 62 f0          	movups %xmm4,-0x10(%rdx)
    33ba:	48 39 c1             	cmp    %rax,%rcx
    33bd:	75 d9                	jne    3398 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x248>
    33bf:	48 89 fa             	mov    %rdi,%rdx
    33c2:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
    33c6:	48 8d 1c 52          	lea    (%rdx,%rdx,2),%rbx
    33ca:	48 c1 e3 03          	shl    $0x3,%rbx
    33ce:	48 8d 04 1e          	lea    (%rsi,%rbx,1),%rax
    33d2:	48 01 eb             	add    %rbp,%rbx
    33d5:	48 39 d7             	cmp    %rdx,%rdi
    33d8:	74 0f                	je     33e9 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x299>
    33da:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    33de:	f3 0f 6f 0b          	movdqu (%rbx),%xmm1
    33e2:	48 89 50 10          	mov    %rdx,0x10(%rax)
    33e6:	0f 11 08             	movups %xmm1,(%rax)
    33e9:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    33ed:	48 8d 34 c6          	lea    (%rsi,%rax,8),%rsi
    33f1:	66 49 0f 6e c4       	movq   %r12,%xmm0
    33f6:	66 48 0f 6e fe       	movq   %rsi,%xmm7
    33fb:	66 0f 6c c7          	punpcklqdq %xmm7,%xmm0
    33ff:	4d 85 ed             	test   %r13,%r13
    3402:	74 1a                	je     341e <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x2ce>
    3404:	49 8b 77 10          	mov    0x10(%r15),%rsi
    3408:	4c 89 ef             	mov    %r13,%rdi
    340b:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    3410:	4c 29 ee             	sub    %r13,%rsi
    3413:	e8 d8 ef ff ff       	callq  23f0 <_ZdlPvm@plt>
    3418:	66 0f 6f 44 24 10    	movdqa 0x10(%rsp),%xmm0
    341e:	4c 03 64 24 08       	add    0x8(%rsp),%r12
    3423:	41 0f 11 07          	movups %xmm0,(%r15)
    3427:	4d 89 67 10          	mov    %r12,0x10(%r15)
    342b:	48 83 c4 38          	add    $0x38,%rsp
    342f:	5b                   	pop    %rbx
    3430:	5d                   	pop    %rbp
    3431:	41 5c                	pop    %r12
    3433:	41 5d                	pop    %r13
    3435:	41 5e                	pop    %r14
    3437:	41 5f                	pop    %r15
    3439:	c3                   	retq   
    343a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3440:	45 31 c0             	xor    %r8d,%r8d
    3443:	31 c9                	xor    %ecx,%ecx
    3445:	e9 ec fd ff ff       	jmpq   3236 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0xe6>
    344a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3450:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    3457:	ff ff 7f 
    345a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    345f:	48 89 c7             	mov    %rax,%rdi
    3462:	e8 79 ef ff ff       	callq  23e0 <_Znwm@plt>
    3467:	49 89 c4             	mov    %rax,%r12
    346a:	e9 6a fd ff ff       	jmpq   31d9 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x89>
    346f:	48 85 ff             	test   %rdi,%rdi
    3472:	79 5c                	jns    34d0 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x380>
    3474:	e8 17 ef ff ff       	callq  2390 <_ZSt28__throw_bad_array_new_lengthv@plt>
    3479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3480:	4c 89 e8             	mov    %r13,%rax
    3483:	4c 89 e2             	mov    %r12,%rdx
    3486:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    348d:	00 00 00 
    3490:	f3 0f 6f 30          	movdqu (%rax),%xmm6
    3494:	48 8b 70 10          	mov    0x10(%rax),%rsi
    3498:	48 83 c0 18          	add    $0x18,%rax
    349c:	48 83 c2 18          	add    $0x18,%rdx
    34a0:	0f 11 72 e8          	movups %xmm6,-0x18(%rdx)
    34a4:	48 89 72 f8          	mov    %rsi,-0x8(%rdx)
    34a8:	48 39 c5             	cmp    %rax,%rbp
    34ab:	75 e3                	jne    3490 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x340>
    34ad:	48 83 c1 01          	add    $0x1,%rcx
    34b1:	e9 7b fe ff ff       	jmpq   3331 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1e1>
    34b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    34bd:	00 00 00 
    34c0:	4c 89 e6             	mov    %r12,%rsi
    34c3:	e9 71 fe ff ff       	jmpq   3339 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x1e9>
    34c8:	48 89 f0             	mov    %rsi,%rax
    34cb:	e9 0a ff ff ff       	jmpq   33da <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x28a>
    34d0:	e8 4b ee ff ff       	callq  2320 <_ZSt17__throw_bad_allocv@plt>
    34d5:	48 89 c7             	mov    %rax,%rdi
    34d8:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    34df:	55 55 05 
    34e2:	48 39 c7             	cmp    %rax,%rdi
    34e5:	48 0f 46 c7          	cmovbe %rdi,%rax
    34e9:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    34ed:	48 c1 e0 03          	shl    $0x3,%rax
    34f1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    34f6:	48 89 c7             	mov    %rax,%rdi
    34f9:	e9 64 ff ff ff       	jmpq   3462 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x312>
    34fe:	48 8d 3d ff 1a 00 00 	lea    0x1aff(%rip),%rdi        # 5004 <_IO_stdin_used+0x4>
    3505:	e8 36 ee ff ff       	callq  2340 <_ZSt20__throw_length_errorPKc@plt>
    350a:	f3 0f 1e fa          	endbr64 
    350e:	48 89 c7             	mov    %rax,%rdi
    3511:	e8 1a ee ff ff       	callq  2330 <__cxa_begin_catch@plt>
    3516:	4d 85 e4             	test   %r12,%r12
    3519:	74 12                	je     352d <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x3dd>
    351b:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    3520:	4c 89 e7             	mov    %r12,%rdi
    3523:	e8 c8 ee ff ff       	callq  23f0 <_ZdlPvm@plt>
    3528:	e8 53 ef ff ff       	callq  2480 <__cxa_rethrow@plt>
    352d:	49 8b 3e             	mov    (%r14),%rdi
    3530:	49 8b 76 10          	mov    0x10(%r14),%rsi
    3534:	48 29 fe             	sub    %rdi,%rsi
    3537:	48 85 ff             	test   %rdi,%rdi
    353a:	74 ec                	je     3528 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x3d8>
    353c:	e8 af ee ff ff       	callq  23f0 <_ZdlPvm@plt>
    3541:	eb e5                	jmp    3528 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_+0x3d8>
    3543:	f3 0f 1e fa          	endbr64 
    3547:	48 89 c5             	mov    %rax,%rbp
    354a:	e8 71 ef ff ff       	callq  24c0 <__cxa_end_catch@plt>
    354f:	48 89 ef             	mov    %rbp,%rdi
    3552:	e8 99 ef ff ff       	callq  24f0 <_Unwind_Resume@plt>
    3557:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    355e:	00 00 

0000000000003560 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>:
    3560:	f3 0f 1e fa          	endbr64 
    3564:	41 57                	push   %r15
    3566:	49 89 d7             	mov    %rdx,%r15
    3569:	48 ba ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rdx
    3570:	ff ff 1f 
    3573:	41 56                	push   %r14
    3575:	41 55                	push   %r13
    3577:	41 54                	push   %r12
    3579:	55                   	push   %rbp
    357a:	53                   	push   %rbx
    357b:	48 83 ec 28          	sub    $0x28,%rsp
    357f:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    3583:	4c 8b 37             	mov    (%rdi),%r14
    3586:	4c 89 e0             	mov    %r12,%rax
    3589:	4c 29 f0             	sub    %r14,%rax
    358c:	48 c1 f8 02          	sar    $0x2,%rax
    3590:	48 39 d0             	cmp    %rdx,%rax
    3593:	0f 84 12 01 00 00    	je     36ab <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x14b>
    3599:	48 85 c0             	test   %rax,%rax
    359c:	ba 01 00 00 00       	mov    $0x1,%edx
    35a1:	48 89 fd             	mov    %rdi,%rbp
    35a4:	49 89 f5             	mov    %rsi,%r13
    35a7:	48 0f 45 d0          	cmovne %rax,%rdx
    35ab:	31 c9                	xor    %ecx,%ecx
    35ad:	48 01 d0             	add    %rdx,%rax
    35b0:	48 89 f2             	mov    %rsi,%rdx
    35b3:	0f 92 c1             	setb   %cl
    35b6:	4c 29 f2             	sub    %r14,%rdx
    35b9:	48 85 c9             	test   %rcx,%rcx
    35bc:	0f 85 a6 00 00 00    	jne    3668 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x108>
    35c2:	48 85 c0             	test   %rax,%rax
    35c5:	0f 85 c5 00 00 00    	jne    3690 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x130>
    35cb:	31 db                	xor    %ebx,%ebx
    35cd:	31 ff                	xor    %edi,%edi
    35cf:	41 8b 07             	mov    (%r15),%eax
    35d2:	4c 8d 44 17 04       	lea    0x4(%rdi,%rdx,1),%r8
    35d7:	4d 29 ec             	sub    %r13,%r12
    35da:	66 48 0f 6e c7       	movq   %rdi,%xmm0
    35df:	4c 8b 7d 10          	mov    0x10(%rbp),%r15
    35e3:	89 04 17             	mov    %eax,(%rdi,%rdx,1)
    35e6:	4b 8d 04 20          	lea    (%r8,%r12,1),%rax
    35ea:	66 48 0f 6e c8       	movq   %rax,%xmm1
    35ef:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    35f3:	0f 29 04 24          	movaps %xmm0,(%rsp)
    35f7:	48 85 d2             	test   %rdx,%rdx
    35fa:	7f 2c                	jg     3628 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xc8>
    35fc:	4d 85 e4             	test   %r12,%r12
    35ff:	7f 4f                	jg     3650 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xf0>
    3601:	4d 85 f6             	test   %r14,%r14
    3604:	75 39                	jne    363f <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xdf>
    3606:	66 0f 6f 14 24       	movdqa (%rsp),%xmm2
    360b:	48 89 5d 10          	mov    %rbx,0x10(%rbp)
    360f:	0f 11 55 00          	movups %xmm2,0x0(%rbp)
    3613:	48 83 c4 28          	add    $0x28,%rsp
    3617:	5b                   	pop    %rbx
    3618:	5d                   	pop    %rbp
    3619:	41 5c                	pop    %r12
    361b:	41 5d                	pop    %r13
    361d:	41 5e                	pop    %r14
    361f:	41 5f                	pop    %r15
    3621:	c3                   	retq   
    3622:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3628:	4c 89 f6             	mov    %r14,%rsi
    362b:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    3630:	e8 7b ee ff ff       	callq  24b0 <memmove@plt>
    3635:	4d 85 e4             	test   %r12,%r12
    3638:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    363d:	7f 11                	jg     3650 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xf0>
    363f:	4c 89 fe             	mov    %r15,%rsi
    3642:	4c 89 f7             	mov    %r14,%rdi
    3645:	4c 29 f6             	sub    %r14,%rsi
    3648:	e8 a3 ed ff ff       	callq  23f0 <_ZdlPvm@plt>
    364d:	eb b7                	jmp    3606 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xa6>
    364f:	90                   	nop
    3650:	4c 89 e2             	mov    %r12,%rdx
    3653:	4c 89 ee             	mov    %r13,%rsi
    3656:	4c 89 c7             	mov    %r8,%rdi
    3659:	e8 42 ed ff ff       	callq  23a0 <memcpy@plt>
    365e:	4d 85 f6             	test   %r14,%r14
    3661:	74 a3                	je     3606 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xa6>
    3663:	eb da                	jmp    363f <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xdf>
    3665:	0f 1f 00             	nopl   (%rax)
    3668:	48 bb fc ff ff ff ff 	movabs $0x7ffffffffffffffc,%rbx
    366f:	ff ff 7f 
    3672:	48 89 df             	mov    %rbx,%rdi
    3675:	48 89 14 24          	mov    %rdx,(%rsp)
    3679:	e8 62 ed ff ff       	callq  23e0 <_Znwm@plt>
    367e:	48 8b 14 24          	mov    (%rsp),%rdx
    3682:	48 89 c7             	mov    %rax,%rdi
    3685:	48 01 c3             	add    %rax,%rbx
    3688:	e9 42 ff ff ff       	jmpq   35cf <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x6f>
    368d:	0f 1f 00             	nopl   (%rax)
    3690:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    3697:	ff ff 1f 
    369a:	48 39 c8             	cmp    %rcx,%rax
    369d:	48 0f 47 c1          	cmova  %rcx,%rax
    36a1:	48 8d 1c 85 00 00 00 	lea    0x0(,%rax,4),%rbx
    36a8:	00 
    36a9:	eb c7                	jmp    3672 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x112>
    36ab:	48 8d 3d 52 19 00 00 	lea    0x1952(%rip),%rdi        # 5004 <_IO_stdin_used+0x4>
    36b2:	e8 89 ec ff ff       	callq  2340 <_ZSt20__throw_length_errorPKc@plt>
    36b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    36be:	00 00 

00000000000036c0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>:
    36c0:	f3 0f 1e fa          	endbr64 
    36c4:	41 57                	push   %r15
    36c6:	41 56                	push   %r14
    36c8:	41 55                	push   %r13
    36ca:	41 54                	push   %r12
    36cc:	55                   	push   %rbp
    36cd:	53                   	push   %rbx
    36ce:	48 81 ec e8 03 00 00 	sub    $0x3e8,%rsp
    36d5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36dc:	00 00 
    36de:	48 89 84 24 d8 03 00 	mov    %rax,0x3d8(%rsp)
    36e5:	00 
    36e6:	31 c0                	xor    %eax,%eax
    36e8:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
    36ef:	00 
    36f0:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
    36f7:	00 00 00 00 00 
    36fc:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    3701:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    3708:	00 
    3709:	48 8b 07             	mov    (%rdi),%rax
    370c:	c6 84 24 90 00 00 00 	movb   $0x0,0x90(%rsp)
    3713:	00 
    3714:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3718:	4c 8b a4 07 f0 00 00 	mov    0xf0(%rdi,%rax,1),%r12
    371f:	00 
    3720:	4d 85 e4             	test   %r12,%r12
    3723:	0f 84 38 08 00 00    	je     3f61 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8a1>
    3729:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    372f:	48 89 fd             	mov    %rdi,%rbp
    3732:	49 89 f7             	mov    %rsi,%r15
    3735:	0f 84 95 00 00 00    	je     37d0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x110>
    373b:	41 0f be 54 24 43    	movsbl 0x43(%r12),%edx
    3741:	48 8d b4 24 80 00 00 	lea    0x80(%rsp),%rsi
    3748:	00 
    3749:	48 89 ef             	mov    %rbp,%rdi
    374c:	e8 bf ed ff ff       	callq  2510 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    3751:	f3 0f 7e 15 df 34 00 	movq   0x34df(%rip),%xmm2        # 6c38 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x198>
    3758:	00 
    3759:	48 8b 10             	mov    (%rax),%rdx
    375c:	45 31 e4             	xor    %r12d,%r12d
    375f:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    3763:	0f 16 15 d6 34 00 00 	movhps 0x34d6(%rip),%xmm2        # 6c40 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x270>
    376a:	0f 29 54 24 30       	movaps %xmm2,0x30(%rsp)
    376f:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    3774:	0f 84 96 00 00 00    	je     3810 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x150>
    377a:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
    3781:	00 
    3782:	48 3b 7c 24 50       	cmp    0x50(%rsp),%rdi
    3787:	74 11                	je     379a <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xda>
    3789:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
    3790:	00 
    3791:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3795:	e8 56 ec ff ff       	callq  23f0 <_ZdlPvm@plt>
    379a:	48 8b 84 24 d8 03 00 	mov    0x3d8(%rsp),%rax
    37a1:	00 
    37a2:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    37a9:	00 00 
    37ab:	0f 85 b5 07 00 00    	jne    3f66 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8a6>
    37b1:	48 81 c4 e8 03 00 00 	add    $0x3e8,%rsp
    37b8:	44 89 e0             	mov    %r12d,%eax
    37bb:	5b                   	pop    %rbx
    37bc:	5d                   	pop    %rbp
    37bd:	41 5c                	pop    %r12
    37bf:	41 5d                	pop    %r13
    37c1:	41 5e                	pop    %r14
    37c3:	41 5f                	pop    %r15
    37c5:	c3                   	retq   
    37c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    37cd:	00 00 00 
    37d0:	4c 89 e7             	mov    %r12,%rdi
    37d3:	e8 58 ec ff ff       	callq  2430 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    37d8:	49 8b 04 24          	mov    (%r12),%rax
    37dc:	48 8d 0d cd f8 ff ff 	lea    -0x733(%rip),%rcx        # 30b0 <_ZNKSt5ctypeIcE8do_widenEc>
    37e3:	ba 0a 00 00 00       	mov    $0xa,%edx
    37e8:	48 8b 40 30          	mov    0x30(%rax),%rax
    37ec:	48 39 c8             	cmp    %rcx,%rax
    37ef:	0f 84 4c ff ff ff    	je     3741 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x81>
    37f5:	be 0a 00 00 00       	mov    $0xa,%esi
    37fa:	4c 89 e7             	mov    %r12,%rdi
    37fd:	ff d0                	callq  *%rax
    37ff:	0f be d0             	movsbl %al,%edx
    3802:	e9 3a ff ff ff       	jmpq   3741 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x81>
    3807:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    380e:	00 00 
    3810:	48 8d 84 24 40 01 00 	lea    0x140(%rsp),%rax
    3817:	00 
    3818:	4c 8d b4 24 c0 00 00 	lea    0xc0(%rsp),%r14
    381f:	00 
