
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5383:	90                   	nop

0000000000005384 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE7destroyIS3_EEvPT_>:
    5384:	f3 0f 1e fa          	endbr64 
    5388:	55                   	push   %rbp
    5389:	48 89 e5             	mov    %rsp,%rbp
    538c:	48 83 ec 10          	sub    $0x10,%rsp
    5390:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5394:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5398:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    539c:	48 89 c7             	mov    %rax,%rdi
    539f:	e8 44 de ff ff       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    53a4:	90                   	nop
    53a5:	c9                   	leaveq 
    53a6:	c3                   	retq   

00000000000053a7 <_ZSt8_DestroyIPSt6vectorIjSaIjEEEvT_S4_>:
    53a7:	f3 0f 1e fa          	endbr64 
    53ab:	55                   	push   %rbp
    53ac:	48 89 e5             	mov    %rsp,%rbp
    53af:	48 83 ec 10          	sub    $0x10,%rsp
    53b3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53b7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    53bb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    53bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    53c3:	48 89 d6             	mov    %rdx,%rsi
    53c6:	48 89 c7             	mov    %rax,%rdi
    53c9:	e8 b5 02 00 00       	callq  5683 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_>
    53ce:	90                   	nop
    53cf:	c9                   	leaveq 
    53d0:	c3                   	retq   
    53d1:	90                   	nop

00000000000053d2 <_ZN9__gnu_cxx13new_allocatorIjEC1ERKS1_>:
    53d2:	f3 0f 1e fa          	endbr64 
    53d6:	55                   	push   %rbp
    53d7:	48 89 e5             	mov    %rsp,%rbp
    53da:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53de:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    53e2:	90                   	nop
    53e3:	5d                   	pop    %rbp
    53e4:	c3                   	retq   

00000000000053e5 <_ZNSt16allocator_traitsISaIjEE8allocateERS0_m>:
    53e5:	f3 0f 1e fa          	endbr64 
    53e9:	55                   	push   %rbp
    53ea:	48 89 e5             	mov    %rsp,%rbp
    53ed:	48 83 ec 10          	sub    $0x10,%rsp
    53f1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53f5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    53f9:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    53fd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5401:	ba 00 00 00 00       	mov    $0x0,%edx
    5406:	48 89 ce             	mov    %rcx,%rsi
    5409:	48 89 c7             	mov    %rax,%rdi
    540c:	e8 c7 02 00 00       	callq  56d8 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv>
    5411:	c9                   	leaveq 
    5412:	c3                   	retq   

0000000000005413 <_ZSt4copyIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET0_T_SA_S9_>:
    5413:	f3 0f 1e fa          	endbr64 
    5417:	55                   	push   %rbp
    5418:	48 89 e5             	mov    %rsp,%rbp
    541b:	53                   	push   %rbx
    541c:	48 83 ec 28          	sub    $0x28,%rsp
    5420:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5424:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5428:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    542c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5430:	48 89 c7             	mov    %rax,%rdi
    5433:	e8 05 03 00 00       	callq  573d <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>
    5438:	48 89 c3             	mov    %rax,%rbx
    543b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    543f:	48 89 c7             	mov    %rax,%rdi
    5442:	e8 f6 02 00 00       	callq  573d <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>
    5447:	48 89 c1             	mov    %rax,%rcx
    544a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    544e:	48 89 c2             	mov    %rax,%rdx
    5451:	48 89 de             	mov    %rbx,%rsi
    5454:	48 89 cf             	mov    %rcx,%rdi
    5457:	e8 f3 02 00 00       	callq  574f <_ZSt13__copy_move_aILb0EN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET1_T0_SA_S9_>
    545c:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    5460:	c9                   	leaveq 
    5461:	c3                   	retq   

0000000000005462 <_ZNSt8__detail4_ModImLm2147483647ELm16807ELm0ELb1ELb1EE6__calcEm>:
    5462:	f3 0f 1e fa          	endbr64 
    5466:	55                   	push   %rbp
    5467:	48 89 e5             	mov    %rsp,%rbp
    546a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    546e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5472:	48 69 c0 a7 41 00 00 	imul   $0x41a7,%rax,%rax
    5479:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    547d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5481:	48 ba 05 00 00 00 02 	movabs $0x200000005,%rdx
    5488:	00 00 00 
    548b:	48 89 c8             	mov    %rcx,%rax
    548e:	48 f7 e2             	mul    %rdx
    5491:	48 89 c8             	mov    %rcx,%rax
    5494:	48 29 d0             	sub    %rdx,%rax
    5497:	48 d1 e8             	shr    %rax
    549a:	48 01 d0             	add    %rdx,%rax
    549d:	48 c1 e8 1e          	shr    $0x1e,%rax
    54a1:	48 89 c2             	mov    %rax,%rdx
    54a4:	48 89 d0             	mov    %rdx,%rax
    54a7:	48 c1 e0 1f          	shl    $0x1f,%rax
    54ab:	48 29 d0             	sub    %rdx,%rax
    54ae:	48 29 c1             	sub    %rax,%rcx
    54b1:	48 89 ca             	mov    %rcx,%rdx
    54b4:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
    54b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    54bc:	5d                   	pop    %rbp
    54bd:	c3                   	retq   

00000000000054be <_ZNKSt6vectorIjSaIjEE8max_sizeEv>:
    54be:	f3 0f 1e fa          	endbr64 
    54c2:	55                   	push   %rbp
    54c3:	48 89 e5             	mov    %rsp,%rbp
    54c6:	48 83 ec 10          	sub    $0x10,%rsp
    54ca:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    54ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    54d2:	48 89 c7             	mov    %rax,%rdi
    54d5:	e8 7e e8 ff ff       	callq  3d58 <_ZNKSt12_Vector_baseIjSaIjEE19_M_get_Tp_allocatorEv>
    54da:	48 89 c7             	mov    %rax,%rdi
    54dd:	e8 db 02 00 00       	callq  57bd <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_>
    54e2:	c9                   	leaveq 
    54e3:	c3                   	retq   

00000000000054e4 <_ZNSt6vectorIjSaIjEE14_S_do_relocateEPjS2_S2_RS0_St17integral_constantIbLb1EE>:
    54e4:	f3 0f 1e fa          	endbr64 
    54e8:	55                   	push   %rbp
    54e9:	48 89 e5             	mov    %rsp,%rbp
    54ec:	48 83 ec 20          	sub    $0x20,%rsp
    54f0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    54f4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    54f8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    54fc:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    5500:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    5504:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5508:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    550c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5510:	48 89 c7             	mov    %rax,%rdi
    5513:	e8 0e 03 00 00       	callq  5826 <_ZSt12__relocate_aIPjS0_SaIjEET0_T_S3_S2_RT1_>
    5518:	c9                   	leaveq 
    5519:	c3                   	retq   

000000000000551a <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_>:
    551a:	f3 0f 1e fa          	endbr64 
    551e:	55                   	push   %rbp
    551f:	48 89 e5             	mov    %rsp,%rbp
    5522:	48 83 ec 30          	sub    $0x30,%rsp
    5526:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    552a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5531:	00 00 
    5533:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5537:	31 c0                	xor    %eax,%eax
    5539:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    5540:	55 55 05 
    5543:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5547:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    554b:	48 89 c7             	mov    %rax,%rdi
    554e:	e8 3a 03 00 00       	callq  588d <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8max_sizeERKS3_>
    5553:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5557:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    555b:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    555f:	48 89 d6             	mov    %rdx,%rsi
    5562:	48 89 c7             	mov    %rax,%rdi
    5565:	e8 41 03 00 00       	callq  58ab <_ZSt3minImERKT_S2_S2_>
    556a:	48 8b 00             	mov    (%rax),%rax
    556d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5571:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    5578:	00 00 
    557a:	74 05                	je     5581 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE11_S_max_sizeERKS2_+0x67>
    557c:	e8 3f cf ff ff       	callq  24c0 <__stack_chk_fail@plt>
    5581:	c9                   	leaveq 
    5582:	c3                   	retq   
    5583:	90                   	nop

0000000000005584 <_ZNKSt12_Vector_baseISt6vectorIjSaIjEESaIS2_EE19_M_get_Tp_allocatorEv>:
    5584:	f3 0f 1e fa          	endbr64 
    5588:	55                   	push   %rbp
    5589:	48 89 e5             	mov    %rsp,%rbp
    558c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5590:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5594:	5d                   	pop    %rbp
    5595:	c3                   	retq   

0000000000005596 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>:
    5596:	f3 0f 1e fa          	endbr64 
    559a:	55                   	push   %rbp
    559b:	48 89 e5             	mov    %rsp,%rbp
    559e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55a2:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
    55a9:	55 55 05 
    55ac:	5d                   	pop    %rbp
    55ad:	c3                   	retq   

00000000000055ae <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv>:
    55ae:	f3 0f 1e fa          	endbr64 
    55b2:	55                   	push   %rbp
    55b3:	48 89 e5             	mov    %rsp,%rbp
    55b6:	48 83 ec 20          	sub    $0x20,%rsp
    55ba:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    55be:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    55c2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    55c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    55ca:	48 89 c7             	mov    %rax,%rdi
    55cd:	e8 c4 ff ff ff       	callq  5596 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE11_M_max_sizeEv>
    55d2:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    55d6:	0f 97 c0             	seta   %al
    55d9:	0f b6 c0             	movzbl %al,%eax
    55dc:	48 85 c0             	test   %rax,%rax
    55df:	0f 95 c0             	setne  %al
    55e2:	84 c0                	test   %al,%al
    55e4:	74 1a                	je     5600 <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv+0x52>
    55e6:	48 b8 aa aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaa,%rax
    55ed:	aa aa 0a 
    55f0:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    55f4:	76 05                	jbe    55fb <_ZN9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8allocateEmPKv+0x4d>
    55f6:	e8 f5 cd ff ff       	callq  23f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    55fb:	e8 60 cd ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    5600:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5604:	48 89 d0             	mov    %rdx,%rax
    5607:	48 01 c0             	add    %rax,%rax
    560a:	48 01 d0             	add    %rdx,%rax
    560d:	48 c1 e0 03          	shl    $0x3,%rax
    5611:	48 89 c7             	mov    %rax,%rdi
    5614:	e8 37 ce ff ff       	callq  2450 <_Znwm@plt>
    5619:	90                   	nop
    561a:	c9                   	leaveq 
    561b:	c3                   	retq   

000000000000561c <_ZSt12__relocate_aIPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>:
    561c:	f3 0f 1e fa          	endbr64 
    5620:	55                   	push   %rbp
    5621:	48 89 e5             	mov    %rsp,%rbp
    5624:	41 54                	push   %r12
    5626:	53                   	push   %rbx
    5627:	48 83 ec 20          	sub    $0x20,%rsp
    562b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    562f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5633:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5637:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    563b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    563f:	48 89 c7             	mov    %rax,%rdi
    5642:	e8 93 02 00 00       	callq  58da <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    5647:	49 89 c4             	mov    %rax,%r12
    564a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    564e:	48 89 c7             	mov    %rax,%rdi
    5651:	e8 84 02 00 00       	callq  58da <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    5656:	48 89 c3             	mov    %rax,%rbx
    5659:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    565d:	48 89 c7             	mov    %rax,%rdi
    5660:	e8 75 02 00 00       	callq  58da <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>
    5665:	48 89 c7             	mov    %rax,%rdi
    5668:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    566c:	48 89 c1             	mov    %rax,%rcx
    566f:	4c 89 e2             	mov    %r12,%rdx
    5672:	48 89 de             	mov    %rbx,%rsi
    5675:	e8 72 02 00 00       	callq  58ec <_ZSt14__relocate_a_1IPSt6vectorIjSaIjEES3_SaIS2_EET0_T_S6_S5_RT1_>
    567a:	48 83 c4 20          	add    $0x20,%rsp
    567e:	5b                   	pop    %rbx
    567f:	41 5c                	pop    %r12
    5681:	5d                   	pop    %rbp
    5682:	c3                   	retq   

0000000000005683 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_>:
    5683:	f3 0f 1e fa          	endbr64 
    5687:	55                   	push   %rbp
    5688:	48 89 e5             	mov    %rsp,%rbp
    568b:	48 83 ec 10          	sub    $0x10,%rsp
    568f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5693:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5697:	eb 19                	jmp    56b2 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_+0x2f>
    5699:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    569d:	48 89 c7             	mov    %rax,%rdi
    56a0:	e8 bc 02 00 00       	callq  5961 <_ZSt11__addressofISt6vectorIjSaIjEEEPT_RS3_>
    56a5:	48 89 c7             	mov    %rax,%rdi
    56a8:	e8 c6 02 00 00       	callq  5973 <_ZSt8_DestroyISt6vectorIjSaIjEEEvPT_>
    56ad:	48 83 45 f8 18       	addq   $0x18,-0x8(%rbp)
    56b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56b6:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    56ba:	75 dd                	jne    5699 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIjSaIjEEEEvT_S6_+0x16>
    56bc:	90                   	nop
    56bd:	90                   	nop
    56be:	c9                   	leaveq 
    56bf:	c3                   	retq   

00000000000056c0 <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>:
    56c0:	f3 0f 1e fa          	endbr64 
    56c4:	55                   	push   %rbp
    56c5:	48 89 e5             	mov    %rsp,%rbp
    56c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    56cc:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    56d3:	ff ff 1f 
    56d6:	5d                   	pop    %rbp
    56d7:	c3                   	retq   

00000000000056d8 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv>:
    56d8:	f3 0f 1e fa          	endbr64 
    56dc:	55                   	push   %rbp
    56dd:	48 89 e5             	mov    %rsp,%rbp
    56e0:	48 83 ec 20          	sub    $0x20,%rsp
    56e4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    56e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    56ec:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    56f0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    56f4:	48 89 c7             	mov    %rax,%rdi
    56f7:	e8 c4 ff ff ff       	callq  56c0 <_ZNK9__gnu_cxx13new_allocatorIjE11_M_max_sizeEv>
    56fc:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    5700:	0f 97 c0             	seta   %al
    5703:	0f b6 c0             	movzbl %al,%eax
    5706:	48 85 c0             	test   %rax,%rax
    5709:	0f 95 c0             	setne  %al
    570c:	84 c0                	test   %al,%al
    570e:	74 1a                	je     572a <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv+0x52>
    5710:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    5717:	ff ff 3f 
    571a:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    571e:	76 05                	jbe    5725 <_ZN9__gnu_cxx13new_allocatorIjE8allocateEmPKv+0x4d>
    5720:	e8 cb cc ff ff       	callq  23f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    5725:	e8 36 cc ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    572a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    572e:	48 c1 e0 02          	shl    $0x2,%rax
    5732:	48 89 c7             	mov    %rax,%rdi
    5735:	e8 16 cd ff ff       	callq  2450 <_Znwm@plt>
    573a:	90                   	nop
    573b:	c9                   	leaveq 
    573c:	c3                   	retq   

000000000000573d <_ZSt12__miter_baseIN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEET_S8_>:
    573d:	f3 0f 1e fa          	endbr64 
    5741:	55                   	push   %rbp
    5742:	48 89 e5             	mov    %rsp,%rbp
    5745:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5749:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    574d:	5d                   	pop    %rbp
    574e:	c3                   	retq   

000000000000574f <_ZSt13__copy_move_aILb0EN9__gnu_cxx17__normal_iteratorIPKjSt6vectorIjSaIjEEEEPjET1_T0_SA_S9_>:
    574f:	f3 0f 1e fa          	endbr64 
    5753:	55                   	push   %rbp
    5754:	48 89 e5             	mov    %rsp,%rbp
    5757:	41 54                	push   %r12
    5759:	53                   	push   %rbx
    575a:	48 83 ec 20          	sub    $0x20,%rsp
    575e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5762:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5766:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    576a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    576e:	48 89 c7             	mov    %rax,%rdi
    5771:	e8 3d 02 00 00       	callq  59b3 <_ZSt12__niter_baseIPjET_S1_>
    5776:	49 89 c4             	mov    %rax,%r12
    5779:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    577d:	48 89 c7             	mov    %rax,%rdi
    5780:	e8 0d 02 00 00       	callq  5992 <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    5785:	48 89 c3             	mov    %rax,%rbx
    5788:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    578c:	48 89 c7             	mov    %rax,%rdi
    578f:	e8 fe 01 00 00       	callq  5992 <_ZSt12__niter_baseIPKjSt6vectorIjSaIjEEET_N9__gnu_cxx17__normal_iteratorIS5_T0_EE>
    5794:	4c 89 e2             	mov    %r12,%rdx
    5797:	48 89 de             	mov    %rbx,%rsi
    579a:	48 89 c7             	mov    %rax,%rdi
    579d:	e8 23 02 00 00       	callq  59c5 <_ZSt14__copy_move_a1ILb0EPKjPjET1_T0_S4_S3_>
    57a2:	48 89 c2             	mov    %rax,%rdx
    57a5:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    57a9:	48 89 d6             	mov    %rdx,%rsi
    57ac:	48 89 c7             	mov    %rax,%rdi
    57af:	e8 42 02 00 00       	callq  59f6 <_ZSt12__niter_wrapIPjET_RKS1_S1_>
    57b4:	48 83 c4 20          	add    $0x20,%rsp
    57b8:	5b                   	pop    %rbx
    57b9:	41 5c                	pop    %r12
    57bb:	5d                   	pop    %rbp
    57bc:	c3                   	retq   

00000000000057bd <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_>:
    57bd:	f3 0f 1e fa          	endbr64 
    57c1:	55                   	push   %rbp
    57c2:	48 89 e5             	mov    %rsp,%rbp
    57c5:	48 83 ec 30          	sub    $0x30,%rsp
    57c9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    57cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57d4:	00 00 
    57d6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    57da:	31 c0                	xor    %eax,%eax
    57dc:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    57e3:	ff ff 1f 
    57e6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    57ea:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    57ee:	48 89 c7             	mov    %rax,%rdi
    57f1:	e8 16 02 00 00       	callq  5a0c <_ZNSt16allocator_traitsISaIjEE8max_sizeERKS0_>
    57f6:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    57fa:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    57fe:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    5802:	48 89 d6             	mov    %rdx,%rsi
    5805:	48 89 c7             	mov    %rax,%rdi
    5808:	e8 9e 00 00 00       	callq  58ab <_ZSt3minImERKT_S2_S2_>
    580d:	48 8b 00             	mov    (%rax),%rax
    5810:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5814:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    581b:	00 00 
    581d:	74 05                	je     5824 <_ZNSt6vectorIjSaIjEE11_S_max_sizeERKS0_+0x67>
    581f:	e8 9c cc ff ff       	callq  24c0 <__stack_chk_fail@plt>
    5824:	c9                   	leaveq 
    5825:	c3                   	retq   

0000000000005826 <_ZSt12__relocate_aIPjS0_SaIjEET0_T_S3_S2_RT1_>:
    5826:	f3 0f 1e fa          	endbr64 
    582a:	55                   	push   %rbp
    582b:	48 89 e5             	mov    %rsp,%rbp
    582e:	41 54                	push   %r12
    5830:	53                   	push   %rbx
    5831:	48 83 ec 20          	sub    $0x20,%rsp
    5835:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5839:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    583d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5841:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5845:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5849:	48 89 c7             	mov    %rax,%rdi
    584c:	e8 62 01 00 00       	callq  59b3 <_ZSt12__niter_baseIPjET_S1_>
    5851:	49 89 c4             	mov    %rax,%r12
    5854:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5858:	48 89 c7             	mov    %rax,%rdi
    585b:	e8 53 01 00 00       	callq  59b3 <_ZSt12__niter_baseIPjET_S1_>
    5860:	48 89 c3             	mov    %rax,%rbx
    5863:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5867:	48 89 c7             	mov    %rax,%rdi
    586a:	e8 44 01 00 00       	callq  59b3 <_ZSt12__niter_baseIPjET_S1_>
    586f:	48 89 c7             	mov    %rax,%rdi
    5872:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    5876:	48 89 c1             	mov    %rax,%rcx
    5879:	4c 89 e2             	mov    %r12,%rdx
    587c:	48 89 de             	mov    %rbx,%rsi
    587f:	e8 a6 01 00 00       	callq  5a2a <_ZSt14__relocate_a_1IjjENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E>
    5884:	48 83 c4 20          	add    $0x20,%rsp
    5888:	5b                   	pop    %rbx
    5889:	41 5c                	pop    %r12
    588b:	5d                   	pop    %rbp
    588c:	c3                   	retq   

000000000000588d <_ZNSt16allocator_traitsISaISt6vectorIjSaIjEEEE8max_sizeERKS3_>:
    588d:	f3 0f 1e fa          	endbr64 
    5891:	55                   	push   %rbp
    5892:	48 89 e5             	mov    %rsp,%rbp
    5895:	48 83 ec 10          	sub    $0x10,%rsp
    5899:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    589d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58a1:	48 89 c7             	mov    %rax,%rdi
    58a4:	e8 e9 01 00 00       	callq  5a92 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIjSaIjEEE8max_sizeEv>
    58a9:	c9                   	leaveq 
    58aa:	c3                   	retq   

00000000000058ab <_ZSt3minImERKT_S2_S2_>:
    58ab:	f3 0f 1e fa          	endbr64 
    58af:	55                   	push   %rbp
    58b0:	48 89 e5             	mov    %rsp,%rbp
    58b3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58b7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    58bb:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58bf:	48 8b 10             	mov    (%rax),%rdx
    58c2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58c6:	48 8b 00             	mov    (%rax),%rax
    58c9:	48 39 c2             	cmp    %rax,%rdx
    58cc:	73 06                	jae    58d4 <_ZSt3minImERKT_S2_S2_+0x29>
    58ce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    58d2:	eb 04                	jmp    58d8 <_ZSt3minImERKT_S2_S2_+0x2d>
    58d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58d8:	5d                   	pop    %rbp
    58d9:	c3                   	retq   

00000000000058da <_ZSt12__niter_baseIPSt6vectorIjSaIjEEET_S4_>:
    58da:	f3 0f 1e fa          	endbr64 
    58de:	55                   	push   %rbp
