
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    31aa:	48 c7 84 24 98 01 00 	movq   $0x0,0x198(%rsp)
    31b1:	00 00 00 00 00 
    31b6:	48 c7 84 24 a0 01 00 	movq   $0x0,0x1a0(%rsp)
    31bd:	00 00 00 00 00 
    31c2:	48 8b 2d c7 37 00 00 	mov    0x37c7(%rip),%rbp        # 6990 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    31c9:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
    31ce:	4c 8b 35 c3 37 00 00 	mov    0x37c3(%rip),%r14        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    31d5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    31d9:	4c 89 74 04 20       	mov    %r14,0x20(%rsp,%rax,1)
    31de:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    31e5:	00 00 
    31e7:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    31ec:	4c 89 e7             	mov    %r12,%rdi
    31ef:	48 03 78 e8          	add    -0x18(%rax),%rdi
    31f3:	be 00 00 00 00       	mov    $0x0,%esi
    31f8:	e8 c3 f2 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    31fd:	4c 8b 25 9c 37 00 00 	mov    0x379c(%rip),%r12        # 69a0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x20>
    3204:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    3209:	49 8b 44 24 e8       	mov    -0x18(%r12),%rax
    320e:	48 8b 0d 93 37 00 00 	mov    0x3793(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3215:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    321a:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    321f:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3223:	48 8d 7c 04 30       	lea    0x30(%rsp,%rax,1),%rdi
    3228:	be 00 00 00 00       	mov    $0x0,%esi
    322d:	e8 8e f2 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3232:	4c 8b 2d 4f 37 00 00 	mov    0x374f(%rip),%r13        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3239:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
    323e:	4c 8b 3d 6b 37 00 00 	mov    0x376b(%rip),%r15        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3245:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    3249:	4c 89 7c 04 20       	mov    %r15,0x20(%rsp,%rax,1)
    324e:	48 8d 05 63 38 00 00 	lea    0x3863(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3255:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    325a:	48 8d 40 50          	lea    0x50(%rax),%rax
    325e:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    3265:	00 
    3266:	48 8d 40 d8          	lea    -0x28(%rax),%rax
    326a:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    326f:	48 8d 05 6a 37 00 00 	lea    0x376a(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3276:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    327b:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    3282:	00 00 
    3284:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    328b:	00 00 
    328d:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
    3294:	00 00 
    3296:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    329d:	00 00 
    329f:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
    32a6:	00 00 
    32a8:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
    32af:	00 00 
    32b1:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
    32b6:	e8 d5 f2 ff ff       	callq  2590 <_ZNSt6localeC1Ev@plt>
    32bb:	48 8d 05 06 39 00 00 	lea    0x3906(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    32c2:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    32c7:	c7 44 24 78 00 00 00 	movl   $0x0,0x78(%rsp)
    32ce:	00 
    32cf:	48 8b 34 24          	mov    (%rsp),%rsi
    32d3:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
    32da:	00 
    32db:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    32e2:	00 
    32e3:	48 89 f2             	mov    %rsi,%rdx
    32e6:	48 03 54 24 08       	add    0x8(%rsp),%rdx
    32eb:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
    32f2:	00 
    32f3:	e8 0c fd ff ff       	callq  3004 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    32f8:	eb 4a                	jmp    3344 <_Z10getline_asIjEiRSiRT_+0x286>
    32fa:	f3 0f 1e fa          	endbr64 
    32fe:	48 89 c3             	mov    %rax,%rbx
    3301:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
    3306:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    330a:	4c 89 74 04 20       	mov    %r14,0x20(%rsp,%rax,1)
    330f:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    3316:	00 00 
    3318:	48 8d 05 51 36 00 00 	lea    0x3651(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    331f:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    3326:	00 
    3327:	48 8d bc 24 a0 00 00 	lea    0xa0(%rsp),%rdi
    332e:	00 
    332f:	e8 1c f0 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3334:	48 89 e7             	mov    %rsp,%rdi
    3337:	e8 54 f1 ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    333c:	48 89 df             	mov    %rbx,%rdi
    333f:	e8 0c f2 ff ff       	callq  2550 <_Unwind_Resume@plt>
    3344:	c7 44 24 78 18 00 00 	movl   $0x18,0x78(%rsp)
    334b:	00 
    334c:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
    3351:	b9 00 00 00 00       	mov    $0x0,%ecx
    3356:	ba 00 00 00 00       	mov    $0x0,%edx
    335b:	48 8b b4 24 80 00 00 	mov    0x80(%rsp),%rsi
    3362:	00 
    3363:	e8 48 f1 ff ff       	callq  24b0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    3368:	eb 49                	jmp    33b3 <_Z10getline_asIjEiRSiRT_+0x2f5>
    336a:	f3 0f 1e fa          	endbr64 
    336e:	48 89 c3             	mov    %rax,%rbx
    3371:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
    3378:	00 
    3379:	e8 12 f1 ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    337e:	48 8d 05 5b 36 00 00 	lea    0x365b(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3385:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    338a:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
    338f:	e8 3c f1 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3394:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    3399:	48 8d 35 e8 35 00 00 	lea    0x35e8(%rip),%rsi        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    33a0:	e8 6b ef ff ff       	callq  2310 <_ZNSdD2Ev@plt>
    33a5:	e9 6e ff ff ff       	jmpq   3318 <_Z10getline_asIjEiRSiRT_+0x25a>
    33aa:	f3 0f 1e fa          	endbr64 
    33ae:	48 89 c3             	mov    %rax,%rbx
    33b1:	eb cb                	jmp    337e <_Z10getline_asIjEiRSiRT_+0x2c0>
    33b3:	48 8d 74 24 38       	lea    0x38(%rsp),%rsi
    33b8:	48 8d bc 24 a0 00 00 	lea    0xa0(%rsp),%rdi
    33bf:	00 
    33c0:	e8 fb f0 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    33c5:	eb 1f                	jmp    33e6 <_Z10getline_asIjEiRSiRT_+0x328>
    33c7:	f3 0f 1e fa          	endbr64 
    33cb:	48 89 c3             	mov    %rax,%rbx
    33ce:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
    33d3:	e8 c0 f8 ff ff       	callq  2c98 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>
    33d8:	eb ba                	jmp    3394 <_Z10getline_asIjEiRSiRT_+0x2d6>
    33da:	f3 0f 1e fa          	endbr64 
    33de:	48 89 c3             	mov    %rax,%rbx
    33e1:	e9 32 ff ff ff       	jmpq   3318 <_Z10getline_asIjEiRSiRT_+0x25a>
    33e6:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    33eb:	48 89 de             	mov    %rbx,%rsi
    33ee:	e8 4d f1 ff ff       	callq  2540 <_ZNSi10_M_extractIjEERSiRT_@plt>
    33f3:	48 8d 05 be 36 00 00 	lea    0x36be(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    33fa:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    33ff:	48 8d 40 50          	lea    0x50(%rax),%rax
    3403:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    340a:	00 
    340b:	48 8d 40 d8          	lea    -0x28(%rax),%rax
    340f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3414:	48 8d 05 ad 37 00 00 	lea    0x37ad(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    341b:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    3420:	48 8b bc 24 80 00 00 	mov    0x80(%rsp),%rdi
    3427:	00 
    3428:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
    342f:	00 
    3430:	48 39 c7             	cmp    %rax,%rdi
    3433:	74 11                	je     3446 <_Z10getline_asIjEiRSiRT_+0x388>
    3435:	48 8b 84 24 90 00 00 	mov    0x90(%rsp),%rax
    343c:	00 
    343d:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3441:	e8 fa ef ff ff       	callq  2440 <_ZdlPvm@plt>
    3446:	48 8d 05 93 35 00 00 	lea    0x3593(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    344d:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    3452:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
    3457:	e8 74 f0 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    345c:	4c 89 6c 24 20       	mov    %r13,0x20(%rsp)
    3461:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    3465:	4c 89 7c 04 20       	mov    %r15,0x20(%rsp,%rax,1)
    346a:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    346f:	49 8b 44 24 e8       	mov    -0x18(%r12),%rax
    3474:	48 8b 0d 2d 35 00 00 	mov    0x352d(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    347b:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    3480:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
    3485:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3489:	4c 89 74 04 20       	mov    %r14,0x20(%rsp,%rax,1)
    348e:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    3495:	00 00 
    3497:	48 8d 05 d2 34 00 00 	lea    0x34d2(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    349e:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    34a5:	00 
    34a6:	48 8d bc 24 a0 00 00 	lea    0xa0(%rsp),%rdi
    34ad:	00 
    34ae:	e8 9d ee ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    34b3:	bd 01 00 00 00       	mov    $0x1,%ebp
    34b8:	e9 51 fc ff ff       	jmpq   310e <_Z10getline_asIjEiRSiRT_+0x50>
    34bd:	f3 0f 1e fa          	endbr64 
    34c1:	48 89 c3             	mov    %rax,%rbx
    34c4:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    34c9:	e8 f2 ee ff ff       	callq  23c0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    34ce:	e9 61 fe ff ff       	jmpq   3334 <_Z10getline_asIjEiRSiRT_+0x276>
    34d3:	f3 0f 1e fa          	endbr64 
    34d7:	48 89 c3             	mov    %rax,%rbx
    34da:	e9 55 fe ff ff       	jmpq   3334 <_Z10getline_asIjEiRSiRT_+0x276>
    34df:	e8 7c ef ff ff       	callq  2460 <__stack_chk_fail@plt>

00000000000034e4 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>:
    34e4:	f3 0f 1e fa          	endbr64 
    34e8:	41 57                	push   %r15
    34ea:	41 56                	push   %r14
    34ec:	41 55                	push   %r13
    34ee:	41 54                	push   %r12
    34f0:	55                   	push   %rbp
    34f1:	53                   	push   %rbx
    34f2:	48 83 ec 18          	sub    $0x18,%rsp
    34f6:	48 89 34 24          	mov    %rsi,(%rsp)
    34fa:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    34ff:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    3503:	4c 8b 2f             	mov    (%rdi),%r13
    3506:	4c 89 e2             	mov    %r12,%rdx
    3509:	4c 29 ea             	sub    %r13,%rdx
    350c:	48 c1 fa 02          	sar    $0x2,%rdx
    3510:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    3517:	ff ff 1f 
    351a:	48 39 c2             	cmp    %rax,%rdx
    351d:	74 38                	je     3557 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x73>
    351f:	48 89 fb             	mov    %rdi,%rbx
    3522:	48 85 d2             	test   %rdx,%rdx
    3525:	b8 01 00 00 00       	mov    $0x1,%eax
    352a:	48 0f 45 c2          	cmovne %rdx,%rax
    352e:	48 01 d0             	add    %rdx,%rax
    3531:	72 58                	jb     358b <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xa7>
    3533:	49 be ff ff ff ff ff 	movabs $0x1fffffffffffffff,%r14
    353a:	ff ff 1f 
    353d:	4c 39 f0             	cmp    %r14,%rax
    3540:	4c 0f 46 f0          	cmovbe %rax,%r14
    3544:	4c 8b 3c 24          	mov    (%rsp),%r15
    3548:	4d 29 ef             	sub    %r13,%r15
    354b:	bd 00 00 00 00       	mov    $0x0,%ebp
    3550:	48 85 c0             	test   %rax,%rax
    3553:	74 57                	je     35ac <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xc8>
    3555:	eb 45                	jmp    359c <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xb8>
    3557:	48 8d 3d a6 1a 00 00 	lea    0x1aa6(%rip),%rdi        # 5004 <_IO_stdin_used+0x4>
    355e:	e8 1d ee ff ff       	callq  2380 <_ZSt20__throw_length_errorPKc@plt>
    3563:	4c 89 fa             	mov    %r15,%rdx
    3566:	4c 89 ee             	mov    %r13,%rsi
    3569:	48 89 ef             	mov    %rbp,%rdi
    356c:	e8 9f ef ff ff       	callq  2510 <memmove@plt>
    3571:	4e 8d 7c 3d 04       	lea    0x4(%rbp,%r15,1),%r15
    3576:	4c 2b 24 24          	sub    (%rsp),%r12
    357a:	4d 85 e4             	test   %r12,%r12
    357d:	7f 4c                	jg     35cb <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xe7>
    357f:	4d 01 e7             	add    %r12,%r15
    3582:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    3586:	4c 29 ee             	sub    %r13,%rsi
    3589:	eb 5e                	jmp    35e9 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x105>
    358b:	4c 8b 3c 24          	mov    (%rsp),%r15
    358f:	4d 29 ef             	sub    %r13,%r15
    3592:	49 be ff ff ff ff ff 	movabs $0x1fffffffffffffff,%r14
    3599:	ff ff 1f 
    359c:	4a 8d 3c b5 00 00 00 	lea    0x0(,%r14,4),%rdi
    35a3:	00 
    35a4:	e8 87 ee ff ff       	callq  2430 <_Znwm@plt>
    35a9:	48 89 c5             	mov    %rax,%rbp
    35ac:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    35b1:	8b 00                	mov    (%rax),%eax
    35b3:	42 89 44 3d 00       	mov    %eax,0x0(%rbp,%r15,1)
    35b8:	4d 85 ff             	test   %r15,%r15
    35bb:	7f a6                	jg     3563 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x7f>
    35bd:	4e 8d 7c 3d 04       	lea    0x4(%rbp,%r15,1),%r15
    35c2:	4c 2b 24 24          	sub    (%rsp),%r12
    35c6:	4d 85 e4             	test   %r12,%r12
    35c9:	7e 0f                	jle    35da <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0xf6>
    35cb:	4c 89 e2             	mov    %r12,%rdx
    35ce:	48 8b 34 24          	mov    (%rsp),%rsi
    35d2:	4c 89 ff             	mov    %r15,%rdi
    35d5:	e8 06 ee ff ff       	callq  23e0 <memcpy@plt>
    35da:	4d 01 e7             	add    %r12,%r15
    35dd:	4d 85 ed             	test   %r13,%r13
    35e0:	74 0f                	je     35f1 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_+0x10d>
    35e2:	48 8b 73 10          	mov    0x10(%rbx),%rsi
    35e6:	4c 29 ee             	sub    %r13,%rsi
    35e9:	4c 89 ef             	mov    %r13,%rdi
    35ec:	e8 4f ee ff ff       	callq  2440 <_ZdlPvm@plt>
    35f1:	48 89 2b             	mov    %rbp,(%rbx)
    35f4:	4c 89 7b 08          	mov    %r15,0x8(%rbx)
    35f8:	4a 8d 44 b5 00       	lea    0x0(%rbp,%r14,4),%rax
    35fd:	48 89 43 10          	mov    %rax,0x10(%rbx)
    3601:	48 83 c4 18          	add    $0x18,%rsp
    3605:	5b                   	pop    %rbx
    3606:	5d                   	pop    %rbp
    3607:	41 5c                	pop    %r12
    3609:	41 5d                	pop    %r13
    360b:	41 5e                	pop    %r14
    360d:	41 5f                	pop    %r15
    360f:	c3                   	retq   

0000000000003610 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE>:
    3610:	f3 0f 1e fa          	endbr64 
    3614:	41 57                	push   %r15
    3616:	41 56                	push   %r14
    3618:	41 55                	push   %r13
    361a:	41 54                	push   %r12
    361c:	55                   	push   %rbp
    361d:	53                   	push   %rbx
    361e:	48 81 ec c8 01 00 00 	sub    $0x1c8,%rsp
    3625:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    362c:	00 00 
    362e:	48 89 84 24 b8 01 00 	mov    %rax,0x1b8(%rsp)
    3635:	00 
    3636:	31 c0                	xor    %eax,%eax
    3638:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    363d:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    3642:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    3649:	00 00 
    364b:	c6 44 24 20 00       	movb   $0x0,0x20(%rsp)
    3650:	48 8b 07             	mov    (%rdi),%rax
    3653:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3657:	4c 8b a4 07 f0 00 00 	mov    0xf0(%rdi,%rax,1),%r12
    365e:	00 
    365f:	4d 85 e4             	test   %r12,%r12
    3662:	74 26                	je     368a <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x7a>
    3664:	48 89 fd             	mov    %rdi,%rbp
    3667:	48 89 f3             	mov    %rsi,%rbx
    366a:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    3670:	74 29                	je     369b <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8b>
    3672:	41 0f b6 54 24 43    	movzbl 0x43(%r12),%edx
    3678:	0f be d2             	movsbl %dl,%edx
    367b:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    3680:	48 89 ef             	mov    %rbp,%rdi
    3683:	e8 e8 ee ff ff       	callq  2570 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    3688:	eb 2c                	jmp    36b6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa6>
    368a:	e8 11 ee ff ff       	callq  24a0 <_ZSt16__throw_bad_castv@plt>
    368f:	f3 0f 1e fa          	endbr64 
    3693:	48 89 c3             	mov    %rax,%rbx
    3696:	e9 5d 02 00 00       	jmpq   38f8 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2e8>
    369b:	4c 89 e7             	mov    %r12,%rdi
    369e:	e8 dd ed ff ff       	callq  2480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    36a3:	49 8b 04 24          	mov    (%r12),%rax
    36a7:	be 0a 00 00 00       	mov    $0xa,%esi
    36ac:	4c 89 e7             	mov    %r12,%rdi
    36af:	ff 50 30             	callq  *0x30(%rax)
    36b2:	89 c2                	mov    %eax,%edx
    36b4:	eb c2                	jmp    3678 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x68>
    36b6:	48 8b 10             	mov    (%rax),%rdx
    36b9:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    36bd:	bd 00 00 00 00       	mov    $0x0,%ebp
    36c2:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    36c7:	74 48                	je     3711 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x101>
    36c9:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    36ce:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    36d3:	48 39 c7             	cmp    %rax,%rdi
    36d6:	74 0e                	je     36e6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xd6>
    36d8:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    36dd:	48 8d 70 01          	lea    0x1(%rax),%rsi
    36e1:	e8 5a ed ff ff       	callq  2440 <_ZdlPvm@plt>
    36e6:	48 8b 84 24 b8 01 00 	mov    0x1b8(%rsp),%rax
    36ed:	00 
    36ee:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    36f5:	00 00 
    36f7:	0f 85 d9 03 00 00    	jne    3ad6 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x4c6>
    36fd:	89 e8                	mov    %ebp,%eax
    36ff:	48 81 c4 c8 01 00 00 	add    $0x1c8,%rsp
    3706:	5b                   	pop    %rbx
    3707:	5d                   	pop    %rbp
    3708:	41 5c                	pop    %r12
    370a:	41 5d                	pop    %r13
    370c:	41 5e                	pop    %r14
    370e:	41 5f                	pop    %r15
    3710:	c3                   	retq   
    3711:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
    3716:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
    371d:	00 
    371e:	e8 1d ec ff ff       	callq  2340 <_ZNSt8ios_baseC2Ev@plt>
    3723:	48 8d 05 46 32 00 00 	lea    0x3246(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    372a:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    3731:	00 
    3732:	48 c7 84 24 88 01 00 	movq   $0x0,0x188(%rsp)
    3739:	00 00 00 00 00 
    373e:	c6 84 24 90 01 00 00 	movb   $0x0,0x190(%rsp)
    3745:	00 
    3746:	c6 84 24 91 01 00 00 	movb   $0x0,0x191(%rsp)
    374d:	00 
    374e:	48 c7 84 24 98 01 00 	movq   $0x0,0x198(%rsp)
    3755:	00 00 00 00 00 
    375a:	48 c7 84 24 a0 01 00 	movq   $0x0,0x1a0(%rsp)
    3761:	00 00 00 00 00 
    3766:	48 c7 84 24 a8 01 00 	movq   $0x0,0x1a8(%rsp)
    376d:	00 00 00 00 00 
    3772:	48 c7 84 24 b0 01 00 	movq   $0x0,0x1b0(%rsp)
    3779:	00 00 00 00 00 
    377e:	4c 8b 25 0b 32 00 00 	mov    0x320b(%rip),%r12        # 6990 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3785:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    378a:	4c 8b 3d 07 32 00 00 	mov    0x3207(%rip),%r15        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3791:	49 8b 44 24 e8       	mov    -0x18(%r12),%rax
    3796:	4c 89 7c 04 30       	mov    %r15,0x30(%rsp,%rax,1)
    379b:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    37a2:	00 00 
    37a4:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    37a9:	48 89 ef             	mov    %rbp,%rdi
    37ac:	48 03 78 e8          	add    -0x18(%rax),%rdi
    37b0:	be 00 00 00 00       	mov    $0x0,%esi
